
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
    3474:	6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65 20     not enough free 
    3484:	73 70 61 63 65 20 66 6f 72 3a 5b 25 73 5d 0a 00     space for:[%s]..

00003494 <__c.4371>:
    3494:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    34a4:	4c 49 46 20 6e 61 6d 65 3a 5b 25 73 5d 2c 20 75     LIF name:[%s], u
    34b4:	73 65 72 20 66 69 6c 65 3a 5b 25 73 5d 0a 00        ser file:[%s]..

000034c3 <__c.4369>:
    34c3:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    34d3:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 75 73 65 72     le_as_e010: user
    34e3:	66 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64 0a 00     file not found..

000034f3 <__c.4367>:
    34f3:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    3503:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 75 73 65 72     le_as_e010: user
    3513:	66 69 6c 65 20 69 73 20 65 6d 70 74 79 0a 00        file is empty..

00003522 <__c.4365>:
    3522:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    3532:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 6c 69 66 6e     le_as_e010: lifn
    3542:	61 6d 65 20 69 73 20 65 6d 70 74 79 0a 00           ame is empty..

00003550 <__c.4363>:
    3550:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    3560:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 6c 69 66 69     le_as_e010: lifi
    3570:	6d 61 67 65 6e 61 6d 65 20 69 73 20 65 6d 70 74     magename is empt
    3580:	79 0a 00                                            y..

00003583 <__c.4349>:
    3583:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

00003591 <__c.4347>:
    3591:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

0000359f <__c.4342>:
    359f:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

000035ad <__c.4325>:
    35ad:	45 78 70 65 63 74 65 64 20 73 65 63 74 6f 72 20     Expected sector 
    35bd:	62 6f 75 6e 64 72 79 2c 20 6f 66 66 73 65 74 3a     boundry, offset:
    35cd:	25 64 0a 00                                         %d..

000035d1 <__c.4308>:
    35d1:	6c 69 66 5f 65 30 31 30 5f 64 61 70 5f 73 65 63     lif_e010_dap_sec
    35e1:	74 6f 72 3a 20 65 78 70 65 63 74 65 64 20 73 65     tor: expected se
    35f1:	63 74 6f 72 20 62 6f 75 6e 64 72 79 3a 20 6f 66     ctor boundry: of
    3601:	66 73 65 74 3a 25 64 0a 00                          fset:%d..

0000360a <__c.4294>:
    360a:	6c 69 66 5f 66 69 6e 64 5f 66 69 6c 65 3a 5b 25     lif_find_file:[%
    361a:	73 5d 20 6c 69 66 6c 61 62 65 6c 20 74 6f 6f 20     s] liflabel too 
    362a:	62 69 67 0a 00                                      big..

0000362f <__c.4292>:
    362f:	6c 69 66 5f 66 69 6e 64 5f 66 69 6c 65 3a 5b 25     lif_find_file:[%
    363f:	73 5d 20 69 6e 76 61 6c 69 64 20 63 68 61 72 61     s] invalid chara
    364f:	63 74 65 72 73 0a 00                                cters..

00003656 <__c.4285>:
    3656:	25 38 6c 64 20 46 72 65 65 20 73 65 63 74 6f 72     %8ld Free sector
    3666:	73 0a 00                                            s..

00003669 <__c.4283>:
    3669:	25 38 6c 64 20 55 73 65 64 20 73 65 63 74 6f 72     %8ld Used sector
    3679:	73 0a 00                                            s..

0000367c <__c.4281>:
    367c:	25 38 6c 64 20 44 69 72 20 20 73 65 63 74 6f 72     %8ld Dir  sector
    368c:	73 0a 00                                            s..

0000368f <__c.4279>:
    368f:	25 38 6c 64 20 44 69 72 20 20 73 74 61 72 74 0a     %8ld Dir  start.
	...

000036a0 <__c.4277>:
    36a0:	25 38 6c 64 20 50 75 72 67 65 64 0a 00              %8ld Purged..

000036ad <__c.4275>:
    36ad:	25 38 6c 64 20 46 69 6c 65 73 0a 00                 %8ld Files..

000036b9 <__c.4273>:
    36b9:	0a 00                                               ..

000036bb <__c.4270>:
    36bb:	25 2d 31 30 73 20 20 25 30 34 58 68 20 20 20 20     %-10s  %04Xh    
    36cb:	20 20 25 38 6c 58 68 20 20 20 25 39 6c 64 25 63       %8lXh   %9ld%c
    36db:	20 20 20 20 20 20 25 34 64 20 20 20 25 73 0a 00           %4d   %s..

000036eb <__c.4268>:
    36eb:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    36fb:	73 5d 20 77 61 72 6e 69 6e 67 20 46 69 6c 65 42     s] warning FileB
    370b:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    371b:	6f 72 73 3a 25 6c 64 20 21 3d 20 46 69 6c 65 53     ors:%ld != FileS
    372b:	65 63 74 6f 72 73 3a 25 6c 64 0a 00                 ectors:%ld..

00003737 <__c.4265>:
    3737:	4e 41 4d 45 20 20 20 20 20 20 20 20 20 54 59 50     NAME         TYP
    3747:	45 20 20 20 53 54 41 52 54 20 53 45 43 54 4f 52     E   START SECTOR
    3757:	20 20 20 20 20 20 20 20 53 49 5a 45 20 20 20 20             SIZE    
    3767:	52 45 43 53 49 5a 45 20 20 20 44 41 54 45 0a 00     RECSIZE   DATE..

00003777 <__c.4263>:
    3777:	56 6f 6c 75 6d 65 3a 5b 25 73 5d 20 44 61 74 65     Volume:[%s] Date
    3787:	3a 5b 25 73 5d 0a 00                                :[%s]..

0000378e <__c.4253>:
    378e:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    379e:	5b 25 73 5d 20 65 72 72 6f 72 20 64 69 72 65 63     [%s] error direc
    37ae:	74 6f 72 79 20 63 68 65 63 6b 20 66 61 69 6c 65     tory check faile
    37be:	64 0a 00                                            d..

000037c1 <__c.4251>:
    37c1:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    37d1:	5b 25 73 5d 20 65 72 72 6f 72 20 76 6f 6c 75 6d     [%s] error volum
    37e1:	65 20 76 61 6c 69 64 61 74 65 20 66 61 69 6c 65     e validate faile
    37f1:	64 0a 00                                            d..

000037f4 <__c.4249>:
    37f4:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    3804:	5b 25 73 5d 20 65 72 72 6f 72 20 72 65 61 64 20     [%s] error read 
    3814:	76 6f 6c 75 6d 65 20 68 65 61 64 65 72 20 66 61     volume header fa
    3824:	69 6c 65 64 0a 00                                   iled..

0000382a <__c.4247>:
    382a:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    383a:	5b 25 73 5d 20 65 72 72 6f 72 20 76 6f 6c 75 6d     [%s] error volum
    384a:	65 20 68 65 61 64 65 72 20 61 72 65 61 20 74 6f     e header area to
    385a:	6f 20 73 6d 61 6c 6c 3a 5b 25 6c 64 5d 0a 00        o small:[%ld]..

00003869 <__c.4234>:
    3869:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 69 6e 64 65     lif_newdir: inde
    3879:	78 3a 5b 25 64 5d 20 61 64 64 69 6e 67 20 61 74     x:[%d] adding at
    3889:	3a 5b 25 6c 64 5d 74 6f 20 70 75 72 67 65 64 20     :[%ld]to purged 
    3899:	73 70 61 63 65 3a 5b 25 6c 64 5d 20 73 65 63 74     space:[%ld] sect
    38a9:	6f 72 73 2c 20 66 72 65 65 3a 5b 25 6c 64 5d 0a     ors, free:[%ld].
	...

000038ba <__c.4231>:
    38ba:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 6e 6f 74 20     lif_newdir: not 
    38ca:	65 6e 6f 75 67 68 20 66 72 65 65 20 73 70 61 63     enough free spac
    38da:	65 3a 5b 25 6c 64 5d 0a 00                          e:[%ld]..

000038e3 <__c.4229>:
    38e3:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 6e 6f 74 20     lif_newdir: not 
    38f3:	65 6e 6f 75 67 68 20 66 72 65 65 20 73 70 61 63     enough free spac
    3903:	65 3a 5b 25 6c 64 5d 20 66 6f 72 20 73 69 7a 65     e:[%ld] for size
    3913:	3a 5b 25 6c 64 5d 0a 00                             :[%ld]..

0000391b <__c.4217>:
    391b:	6c 69 66 5f 75 70 64 61 74 65 5f 66 72 65 65 3a     lif_update_free:
    392b:	5b 25 73 5d 20 65 72 72 6f 72 20 70 72 65 76 69     [%s] error previ
    393b:	6f 75 73 20 72 65 63 6f 72 64 20 66 69 6c 65 20     ous record file 
    394b:	61 72 65 61 20 6f 76 65 72 6c 61 70 73 20 74 68     area overlaps th
    395b:	69 73 20 6f 6e 65 3a 5b 25 73 5d 0a 00              is one:[%s]..

00003968 <__c.4192>:
    3968:	6c 69 66 5f 63 68 65 63 6b 5f 64 69 72 3a 20 65     lif_check_dir: e
    3978:	72 72 6f 72 2c 20 69 6e 64 65 78 3a 25 64 0a 00     rror, index:%d..

00003988 <__c.4183>:
    3988:	6c 69 66 5f 63 68 65 63 6b 64 69 72 69 6e 64 65     lif_checkdirinde
    3998:	78 3a 5b 25 73 5d 20 64 69 72 65 63 6f 72 79 20     x:[%s] direcory 
    39a8:	69 6e 64 65 78 3a 5b 25 64 5d 20 6f 75 74 20 6f     index:[%d] out o
    39b8:	66 20 62 6f 75 6e 64 73 0a 00                       f bounds..

000039c2 <__c.4164>:
    39c2:	09 57 72 6f 74 65 3a 20 25 6c 64 0a 00              .Wrote: %ld..

000039cf <__c.4159>:
    39cf:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

000039dc <__c.4154>:
    39dc:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

000039e9 <__c.4146>:
    39e9:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

000039f6 <__c.4144>:
    39f6:	43 72 65 61 74 69 6e 67 3a 25 73 2c 20 4c 61 62     Creating:%s, Lab
    3a06:	65 6c 3a 5b 25 73 5d 2c 20 44 69 72 65 63 74 6f     el:[%s], Directo
    3a16:	72 79 20 53 74 61 72 74 20 25 6c 64 2c 20 44 69     ry Start %ld, Di
    3a26:	72 65 63 74 6f 72 79 20 53 69 7a 65 3a 20 25 6c     rectory Size: %l
    3a36:	64 2c 20 46 69 6c 65 20 53 65 63 74 6f 72 73 3a     d, File Sectors:
    3a46:	25 6c 64 0a 00                                      %ld..

00003a4b <__c.4128>:
    3a4b:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3a5b:	73 5d 20 69 6e 76 61 6c 69 64 20 73 65 63 74 6f     s] invalid secto
    3a6b:	72 20 73 69 7a 65 3a 25 6c 64 0a 00                 r size:%ld..

00003a77 <__c.4126>:
    3a77:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3a87:	73 5d 20 69 6e 76 61 6c 69 64 20 46 69 6c 65 42     s] invalid FileB
    3a97:	79 74 65 73 20 3d 3d 20 30 0a 00                    ytes == 0..

00003aa2 <__c.4124>:
    3aa2:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3ab2:	73 5d 20 77 61 72 6e 69 6e 67 20 46 69 6c 65 42     s] warning FileB
    3ac2:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    3ad2:	6f 72 73 3a 25 6c 64 20 3c 20 46 69 6c 65 53 65     ors:%ld < FileSe
    3ae2:	63 74 6f 72 73 3a 25 6c 64 0a 00                    ctors:%ld..

00003aed <__c.4122>:
    3aed:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3afd:	73 5d 20 69 6e 76 61 6c 69 64 20 46 69 6c 65 42     s] invalid FileB
    3b0d:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    3b1d:	6f 72 73 3a 25 6c 64 20 3e 20 46 69 6c 65 53 65     ors:%ld > FileSe
    3b2d:	63 74 6f 72 73 3a 25 6c 64 0a 00                    ctors:%ld..

00003b38 <__c.4120>:
    3b38:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3b48:	73 5d 20 69 6e 76 61 6c 69 64 20 56 6f 6c 75 6d     s] invalid Volum
    3b58:	65 20 4e 75 6d 62 65 72 3a 25 58 68 0a 00           e Number:%Xh..

00003b66 <__c.4118>:
    3b66:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3b76:	73 5d 20 69 6e 76 61 6c 69 64 20 65 6e 64 20 73     s] invalid end s
    3b86:	65 63 74 6f 72 3a 25 6c 58 68 20 3e 20 74 6f 74     ector:%lXh > tot
    3b96:	61 6c 20 73 65 63 74 6f 72 73 3a 25 6c 58 68 0a     al sectors:%lXh.
	...

00003ba7 <__c.4116>:
    3ba7:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3bb7:	73 5d 20 69 6e 76 61 6c 69 64 20 73 74 61 72 74     s] invalid start
    3bc7:	20 73 65 63 74 6f 72 3a 25 6c 58 68 20 3c 20 66      sector:%lXh < f
    3bd7:	69 65 20 61 72 65 61 20 73 74 61 72 74 3a 25 6c     ie area start:%l
    3be7:	58 68 0a 00                                         Xh..

00003beb <__c.4114>:
    3beb:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3bfb:	73 5d 20 69 6e 76 61 6c 69 64 20 4e 61 6d 65 0a     s] invalid Name.
	...

00003c0c <__c.4108>:
    3c0c:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3c1c:	69 64 20 66 69 6c 65 20 73 74 61 72 74 20 3e 20     id file start > 
    3c2c:	69 6d 61 67 65 20 73 69 7a 65 0a 00                 image size..

00003c38 <__c.4106>:
    3c38:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3c48:	69 64 20 44 69 72 65 63 74 6f 72 79 20 53 65 63     id Directory Sec
    3c58:	74 6f 72 20 43 6f 75 6e 74 20 3c 20 31 0a 00        tor Count < 1..

00003c67 <__c.4104>:
    3c67:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3c77:	69 64 20 73 74 61 72 74 20 73 65 63 74 6f 72 3a     id start sector:
    3c87:	25 6c 64 0a 00                                      %ld..

00003c8c <__c.4102>:
    3c8c:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3c9c:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3cac:	65 74 20 32 32 26 32 33 20 73 68 6f 75 6c 64 20     et 22&23 should 
    3cbc:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003cc5 <__c.4100>:
    3cc5:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3cd5:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3ce5:	65 74 20 31 34 26 31 35 20 73 68 6f 75 6c 64 20     et 14&15 should 
    3cf5:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003cfe <__c.4098>:
    3cfe:	4c 49 46 20 56 65 72 73 69 6f 6e 3a 20 25 30 34     LIF Version: %04
    3d0e:	58 48 20 3e 20 31 0a 00                             XH > 1..

00003d16 <__c.4096>:
    3d16:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3d26:	69 64 20 53 79 73 74 65 6d 33 30 30 30 20 49 44     id System3000 ID
    3d36:	20 28 25 30 34 58 48 29 20 65 78 70 65 63 74 65      (%04XH) expecte
    3d46:	64 20 31 30 30 30 48 0a 00                          d 1000H..

00003d4f <__c.4094>:
    3d4f:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3d5f:	69 64 20 56 6f 6c 75 6d 65 20 4e 61 6d 65 00        id Volume Name.

00003d6e <__c.4087>:
    3d6e:	0a 00                                               ..

00003d70 <__c.4085>:
    3d70:	44 49 52 20 46 69 6c 65 20 44 61 74 65 3a 20 20     DIR File Date:  
    3d80:	20 20 20 20 20 20 25 73 0a 00                             %s..

00003d8a <__c.4083>:
    3d8a:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 20     DIR File sector 
    3d9a:	73 69 7a 65 3a 20 25 38 58 68 0a 00                 size: %8Xh..

00003da6 <__c.4081>:
    3da6:	44 49 52 20 46 69 6c 65 20 62 79 74 65 73 3a 20     DIR File bytes: 
    3db6:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003dc3 <__c.4079>:
    3dc3:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 73     DIR File sectors
    3dd3:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

00003de0 <__c.4077>:
    3de0:	44 49 52 20 46 69 6c 65 20 73 74 61 72 74 3a 20     DIR File start: 
    3df0:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003dfd <__c.4075>:
    3dfd:	44 49 52 20 46 69 6c 65 20 56 6f 6c 75 6d 65 23     DIR File Volume#
    3e0d:	3a 20 20 20 20 20 25 38 58 68 0a 00                 :     %8Xh..

00003e19 <__c.4073>:
    3e19:	44 49 52 20 46 69 6c 65 20 54 79 70 65 3a 20 20     DIR File Type:  
    3e29:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00003e35 <__c.4071>:
    3e35:	44 49 52 20 46 69 6c 65 20 4e 61 6d 65 3a 20 20     DIR File Name:  
    3e45:	20 20 20 20 20 20 25 73 0a 00                             %s..

00003e4f <__c.4069>:
    3e4f:	56 4f 4c 20 44 61 74 65 3a 20 20 20 20 20 20 20     VOL Date:       
    3e5f:	20 20 20 20 20 20 25 73 0a 00                             %s..

00003e69 <__c.4067>:
    3e69:	56 4f 4c 20 4c 49 46 56 65 72 73 69 6f 6e 3a 20     VOL LIFVersion: 
    3e79:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00003e85 <__c.4065>:
    3e85:	56 4f 4c 20 33 30 30 30 4c 49 46 69 64 3a 20 20     VOL 3000LIFid:  
    3e95:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00003ea1 <__c.4063>:
    3ea1:	56 4f 4c 20 44 69 72 20 73 65 63 74 6f 72 73 3a     VOL Dir sectors:
    3eb1:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003ebe <__c.4061>:
    3ebe:	56 4f 4c 20 44 69 72 20 73 74 61 72 74 3a 20 20     VOL Dir start:  
    3ece:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003edb <__c.4059>:
    3edb:	56 4f 4c 20 4c 49 46 69 64 3a 20 20 20 20 20 20     VOL LIFid:      
    3eeb:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00003ef7 <__c.4057>:
    3ef7:	56 4f 4c 20 4c 61 62 65 6c 3a 20 20 20 20 20 20     VOL Label:      
    3f07:	20 20 20 20 20 20 25 73 0a 00                             %s..

00003f11 <__c.4055>:
    3f11:	4c 49 46 20 70 75 72 67 65 64 3a 20 20 20 20 20     LIF purged:     
    3f21:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003f2e <__c.4053>:
    3f2e:	4c 49 46 20 66 69 6c 65 73 3a 20 20 20 20 20 20     LIF files:      
    3f3e:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003f4b <__c.4051>:
    3f4b:	4c 49 46 20 66 72 65 65 3a 20 20 20 20 20 20 20     LIF free:       
    3f5b:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003f68 <__c.4049>:
    3f68:	4c 49 46 20 75 73 65 64 3a 20 20 20 20 20 20 20     LIF used:       
    3f78:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003f85 <__c.4047>:
    3f85:	4c 49 46 20 66 69 6c 65 20 73 65 63 74 6f 72 73     LIF file sectors
    3f95:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

00003fa2 <__c.4045>:
    3fa2:	4c 49 46 20 66 69 6c 65 73 74 61 72 74 3a 20 20     LIF filestart:  
    3fb2:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003fbf <__c.4043>:
    3fbf:	4c 49 46 20 62 79 74 65 73 3a 20 20 20 20 20 20     LIF bytes:      
    3fcf:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003fdc <__c.4041>:
    3fdc:	4c 49 46 20 73 65 63 74 6f 72 73 3a 20 20 20 20     LIF sectors:    
    3fec:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003ff9 <__c.4039>:
    3ff9:	4c 49 46 20 6e 61 6d 65 3a 20 20 20 20 20 20 20     LIF name:       
    4009:	20 20 20 20 20 20 25 73 0a 00                             %s..

00004013 <__c.4037>:
    4013:	0a 25 73 0a 00                                      .%s..

00004018 <__c.3914>:
    4018:	6c 69 66 5f 77 72 69 74 65 3a 20 57 72 69 74 65     lif_write: Write
    4028:	3a 5b 25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c     :[%s] offset:[%l
    4038:	64 5d 20 77 72 69 74 65 3a 5b 25 64 5d 20 65 78     d] write:[%d] ex
    4048:	70 65 63 74 65 64 3a 5b 25 64 5d 0a 00              pected:[%d]..

00004055 <__c.3905>:
    4055:	6c 69 66 5f 72 65 61 64 3a 20 72 65 61 64 3a 5b     lif_read: read:[
    4065:	25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c 64 5d     %s] offset:[%ld]
    4075:	20 77 72 69 74 65 3a 5b 25 6c 64 5d 20 65 78 70      write:[%ld] exp
    4085:	65 63 74 65 64 3a 5b 25 64 5d 0a 00                 ected:[%d]..

00004091 <__c.3896>:
    4091:	6c 69 66 5f 72 65 61 64 5f 6d 73 67 3a 20 25 73     lif_read_msg: %s
    40a1:	20 53 65 65 6b 20 65 72 72 6f 72 20 25 6c 64 0a      Seek error %ld.
	...

000040b2 <__c.3889>:
    40b2:	6c 69 66 5f 73 74 61 74 3a 20 43 61 6e 27 74 20     lif_stat: Can't 
    40c2:	73 74 61 74 3a 25 73 0a 00                          stat:%s..

000040cb <__c.3883>:
    40cb:	6c 69 66 5f 6f 70 65 6e 3a 20 43 61 6e 27 74 20     lif_open: Can't 
    40db:	6f 70 65 6e 3a 5b 25 73 5d 20 6d 6f 64 65 3a 5b     open:[%s] mode:[
    40eb:	25 73 5d 0a 00                                      %s]..

000040f0 <__c.3871>:
    40f0:	6c 69 66 5f 66 72 65 65 3a 20 4e 55 4c 4c 20 70     lif_free: NULL p
    4100:	6f 69 6e 74 65 72 0a 00                             ointer..

00004108 <__c.3866>:
    4108:	6c 69 66 5f 63 61 6c 6c 6f 63 3a 5b 25 6c 64 5d     lif_calloc:[%ld]
    4118:	20 6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65      not enough free
    4128:	20 6d 65 6d 6f 72 79 0a 00                           memory..

00004131 <__c.3860>:
    4131:	44 69 73 6b 3a 20 25 73 20 6e 6f 74 20 66 6f 75     Disk: %s not fou
    4141:	6e 64 20 69 6e 20 68 70 64 69 72 2e 69 6e 69 0a     nd in hpdir.ini.
	...

00004152 <__c.3847>:
    4152:	6c 69 66 20 61 64 64 20 6c 69 66 69 6d 61 67 65     lif add lifimage
    4162:	20 6c 69 66 6e 61 6d 65 20 66 72 6f 6d 5f 61 73      lifname from_as
    4172:	63 69 69 5f 66 69 6c 65 0a 6c 69 66 20 61 64 64     cii_file.lif add
    4182:	62 69 6e 20 6c 69 66 69 6d 61 67 65 20 6c 69 66     bin lifimage lif
    4192:	6e 61 6d 65 20 66 72 6f 6d 5f 6c 69 66 5f 66 69     name from_lif_fi
    41a2:	6c 65 0a 6c 69 66 20 63 72 65 61 74 65 20 6c 69     le.lif create li
    41b2:	66 69 6d 61 67 65 20 6c 61 62 65 6c 20 64 69 72     fimage label dir
    41c2:	65 63 74 6f 72 79 5f 73 65 63 74 6f 72 73 20 73     ectory_sectors s
    41d2:	65 63 74 6f 72 73 0a 6c 69 66 20 63 72 65 61 74     ectors.lif creat
    41e2:	65 64 69 73 6b 20 6c 69 66 69 6d 61 67 65 20 6c     edisk lifimage l
    41f2:	61 62 65 6c 20 6d 6f 64 65 6c 0a 6c 69 66 20 64     abel model.lif d
    4202:	65 6c 20 6c 69 66 69 6d 61 67 65 20 6e 61 6d 65     el lifimage name
    4212:	0a 6c 69 66 20 64 69 72 20 6c 69 66 69 6d 61 67     .lif dir lifimag
    4222:	65 0a 6c 69 66 20 65 78 74 72 61 63 74 20 6c 69     e.lif extract li
    4232:	66 69 6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74     fimage lifname t
    4242:	6f 5f 61 73 63 69 69 5f 66 69 6c 65 0a 6c 69 66     o_ascii_file.lif
    4252:	20 65 78 74 72 61 63 74 62 69 6e 20 6c 69 66 69      extractbin lifi
    4262:	6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74 6f 5f     mage lifname to_
    4272:	6c 69 66 5f 66 69 6c 65 0a 20 20 20 20 65 78 74     lif_file.    ext
    4282:	72 61 63 74 73 20 61 20 66 69 6c 65 20 69 6e 74     racts a file int
    4292:	6f 20 61 20 73 69 67 6c 65 20 66 69 6c 65 20 4c     o a sigle file L
