
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
    3cb9:	65 6c 3a 5b 25 73 5d 2c 20 44 69 72 65 63 74 6f     el:[%s], Directo
    3cc9:	72 79 20 53 74 61 72 74 20 25 6c 64 2c 20 44 69     ry Start %ld, Di
    3cd9:	72 65 63 74 6f 72 79 20 53 69 7a 65 3a 20 25 6c     rectory Size: %l
    3ce9:	64 2c 20 46 69 6c 65 20 53 65 63 74 6f 72 73 3a     d, File Sectors:
    3cf9:	25 6c 64 0a 00                                      %ld..

00003cfe <__c.4128>:
    3cfe:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3d0e:	73 5d 20 69 6e 76 61 6c 69 64 20 73 65 63 74 6f     s] invalid secto
    3d1e:	72 20 73 69 7a 65 3a 25 6c 64 0a 00                 r size:%ld..

00003d2a <__c.4126>:
    3d2a:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3d3a:	73 5d 20 69 6e 76 61 6c 69 64 20 46 69 6c 65 42     s] invalid FileB
    3d4a:	79 74 65 73 20 3d 3d 20 30 0a 00                    ytes == 0..

00003d55 <__c.4124>:
    3d55:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3d65:	73 5d 20 77 61 72 6e 69 6e 67 20 46 69 6c 65 42     s] warning FileB
    3d75:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    3d85:	6f 72 73 3a 25 6c 64 20 3c 20 46 69 6c 65 53 65     ors:%ld < FileSe
    3d95:	63 74 6f 72 73 3a 25 6c 64 0a 00                    ctors:%ld..

00003da0 <__c.4122>:
    3da0:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3db0:	73 5d 20 69 6e 76 61 6c 69 64 20 46 69 6c 65 42     s] invalid FileB
    3dc0:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    3dd0:	6f 72 73 3a 25 6c 64 20 3e 20 46 69 6c 65 53 65     ors:%ld > FileSe
    3de0:	63 74 6f 72 73 3a 25 6c 64 0a 00                    ctors:%ld..

00003deb <__c.4120>:
    3deb:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3dfb:	73 5d 20 69 6e 76 61 6c 69 64 20 56 6f 6c 75 6d     s] invalid Volum
    3e0b:	65 20 4e 75 6d 62 65 72 3a 25 58 68 0a 00           e Number:%Xh..

00003e19 <__c.4118>:
    3e19:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3e29:	73 5d 20 69 6e 76 61 6c 69 64 20 65 6e 64 20 73     s] invalid end s
    3e39:	65 63 74 6f 72 3a 25 6c 58 68 20 3e 20 74 6f 74     ector:%lXh > tot
    3e49:	61 6c 20 73 65 63 74 6f 72 73 3a 25 6c 58 68 0a     al sectors:%lXh.
	...

00003e5a <__c.4116>:
    3e5a:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3e6a:	73 5d 20 69 6e 76 61 6c 69 64 20 73 74 61 72 74     s] invalid start
    3e7a:	20 73 65 63 74 6f 72 3a 25 6c 58 68 20 3c 20 66      sector:%lXh < f
    3e8a:	69 65 20 61 72 65 61 20 73 74 61 72 74 3a 25 6c     ie area start:%l
    3e9a:	58 68 0a 00                                         Xh..

00003e9e <__c.4114>:
    3e9e:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3eae:	73 5d 20 69 6e 76 61 6c 69 64 20 4e 61 6d 65 0a     s] invalid Name.
	...

00003ebf <__c.4108>:
    3ebf:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3ecf:	69 64 20 66 69 6c 65 20 73 74 61 72 74 20 3e 20     id file start > 
    3edf:	69 6d 61 67 65 20 73 69 7a 65 0a 00                 image size..

00003eeb <__c.4106>:
    3eeb:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3efb:	69 64 20 44 69 72 65 63 74 6f 72 79 20 53 65 63     id Directory Sec
    3f0b:	74 6f 72 20 43 6f 75 6e 74 20 3c 20 31 0a 00        tor Count < 1..

00003f1a <__c.4104>:
    3f1a:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3f2a:	69 64 20 73 74 61 72 74 20 73 65 63 74 6f 72 3a     id start sector:
    3f3a:	25 6c 64 0a 00                                      %ld..

00003f3f <__c.4102>:
    3f3f:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3f4f:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3f5f:	65 74 20 32 32 26 32 33 20 73 68 6f 75 6c 64 20     et 22&23 should 
    3f6f:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003f78 <__c.4100>:
    3f78:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3f88:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3f98:	65 74 20 31 34 26 31 35 20 73 68 6f 75 6c 64 20     et 14&15 should 
    3fa8:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003fb1 <__c.4098>:
    3fb1:	4c 49 46 20 56 65 72 73 69 6f 6e 3a 20 25 30 34     LIF Version: %04
    3fc1:	58 48 20 3e 20 31 0a 00                             XH > 1..

00003fc9 <__c.4096>:
    3fc9:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3fd9:	69 64 20 53 79 73 74 65 6d 33 30 30 30 20 49 44     id System3000 ID
    3fe9:	20 28 25 30 34 58 48 29 20 65 78 70 65 63 74 65      (%04XH) expecte
    3ff9:	64 20 31 30 30 30 48 0a 00                          d 1000H..

00004002 <__c.4094>:
    4002:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    4012:	69 64 20 56 6f 6c 75 6d 65 20 4e 61 6d 65 00        id Volume Name.

00004021 <__c.4087>:
    4021:	0a 00                                               ..

00004023 <__c.4085>:
    4023:	44 49 52 20 46 69 6c 65 20 44 61 74 65 3a 20 20     DIR File Date:  
    4033:	20 20 20 20 20 20 25 73 0a 00                             %s..

0000403d <__c.4083>:
    403d:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 20     DIR File sector 
    404d:	73 69 7a 65 3a 20 25 38 58 68 0a 00                 size: %8Xh..

00004059 <__c.4081>:
    4059:	44 49 52 20 46 69 6c 65 20 62 79 74 65 73 3a 20     DIR File bytes: 
    4069:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004076 <__c.4079>:
    4076:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 73     DIR File sectors
    4086:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

00004093 <__c.4077>:
    4093:	44 49 52 20 46 69 6c 65 20 73 74 61 72 74 3a 20     DIR File start: 
    40a3:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000040b0 <__c.4075>:
    40b0:	44 49 52 20 46 69 6c 65 20 56 6f 6c 75 6d 65 23     DIR File Volume#
    40c0:	3a 20 20 20 20 20 25 38 58 68 0a 00                 :     %8Xh..

000040cc <__c.4073>:
    40cc:	44 49 52 20 46 69 6c 65 20 54 79 70 65 3a 20 20     DIR File Type:  
    40dc:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

000040e8 <__c.4071>:
    40e8:	44 49 52 20 46 69 6c 65 20 4e 61 6d 65 3a 20 20     DIR File Name:  
    40f8:	20 20 20 20 20 20 25 73 0a 00                             %s..

00004102 <__c.4069>:
    4102:	56 4f 4c 20 44 61 74 65 3a 20 20 20 20 20 20 20     VOL Date:       
    4112:	20 20 20 20 20 20 25 73 0a 00                             %s..

0000411c <__c.4067>:
    411c:	56 4f 4c 20 4c 49 46 56 65 72 73 69 6f 6e 3a 20     VOL LIFVersion: 
    412c:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00004138 <__c.4065>:
    4138:	56 4f 4c 20 33 30 30 30 4c 49 46 69 64 3a 20 20     VOL 3000LIFid:  
    4148:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

00004154 <__c.4063>:
    4154:	56 4f 4c 20 44 69 72 20 73 65 63 74 6f 72 73 3a     VOL Dir sectors:
    4164:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004171 <__c.4061>:
    4171:	56 4f 4c 20 44 69 72 20 73 74 61 72 74 3a 20 20     VOL Dir start:  
    4181:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

0000418e <__c.4059>:
    418e:	56 4f 4c 20 4c 49 46 69 64 3a 20 20 20 20 20 20     VOL LIFid:      
    419e:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

000041aa <__c.4057>:
    41aa:	56 4f 4c 20 4c 61 62 65 6c 3a 20 20 20 20 20 20     VOL Label:      
    41ba:	20 20 20 20 20 20 25 73 0a 00                             %s..

000041c4 <__c.4055>:
    41c4:	4c 49 46 20 70 75 72 67 65 64 3a 20 20 20 20 20     LIF purged:     
    41d4:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000041e1 <__c.4053>:
    41e1:	4c 49 46 20 66 69 6c 65 73 3a 20 20 20 20 20 20     LIF files:      
    41f1:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000041fe <__c.4051>:
    41fe:	4c 49 46 20 66 72 65 65 3a 20 20 20 20 20 20 20     LIF free:       
    420e:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

0000421b <__c.4049>:
    421b:	4c 49 46 20 75 73 65 64 3a 20 20 20 20 20 20 20     LIF used:       
    422b:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004238 <__c.4047>:
    4238:	4c 49 46 20 66 69 6c 65 20 73 65 63 74 6f 72 73     LIF file sectors
    4248:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

00004255 <__c.4045>:
    4255:	4c 49 46 20 66 69 6c 65 73 74 61 72 74 3a 20 20     LIF filestart:  
    4265:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004272 <__c.4043>:
    4272:	4c 49 46 20 62 79 74 65 73 3a 20 20 20 20 20 20     LIF bytes:      
    4282:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

0000428f <__c.4041>:
    428f:	4c 49 46 20 73 65 63 74 6f 72 73 3a 20 20 20 20     LIF sectors:    
    429f:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000042ac <__c.4039>:
    42ac:	4c 49 46 20 6e 61 6d 65 3a 20 20 20 20 20 20 20     LIF name:       
    42bc:	20 20 20 20 20 20 25 73 0a 00                             %s..

000042c6 <__c.4037>:
    42c6:	0a 25 73 0a 00                                      .%s..

000042cb <__c.3914>:
    42cb:	6c 69 66 5f 77 72 69 74 65 3a 20 57 72 69 74 65     lif_write: Write
    42db:	3a 5b 25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c     :[%s] offset:[%l
    42eb:	64 5d 20 77 72 69 74 65 3a 5b 25 64 5d 20 65 78     d] write:[%d] ex
    42fb:	70 65 63 74 65 64 3a 5b 25 64 5d 0a 00              pected:[%d]..

00004308 <__c.3905>:
    4308:	6c 69 66 5f 72 65 61 64 3a 20 72 65 61 64 3a 5b     lif_read: read:[
    4318:	25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c 64 5d     %s] offset:[%ld]
    4328:	20 77 72 69 74 65 3a 5b 25 6c 64 5d 20 65 78 70      write:[%ld] exp
    4338:	65 63 74 65 64 3a 5b 25 64 5d 0a 00                 ected:[%d]..

00004344 <__c.3896>:
    4344:	6c 69 66 5f 72 65 61 64 5f 6d 73 67 3a 20 25 73     lif_read_msg: %s
    4354:	20 53 65 65 6b 20 65 72 72 6f 72 20 25 6c 64 0a      Seek error %ld.
	...

00004365 <__c.3889>:
    4365:	6c 69 66 5f 73 74 61 74 3a 20 43 61 6e 27 74 20     lif_stat: Can't 
    4375:	73 74 61 74 3a 25 73 0a 00                          stat:%s..

0000437e <__c.3883>:
    437e:	6c 69 66 5f 6f 70 65 6e 3a 20 43 61 6e 27 74 20     lif_open: Can't 
    438e:	6f 70 65 6e 3a 5b 25 73 5d 20 6d 6f 64 65 3a 5b     open:[%s] mode:[
    439e:	25 73 5d 0a 00                                      %s]..

000043a3 <__c.3871>:
    43a3:	6c 69 66 5f 66 72 65 65 3a 20 4e 55 4c 4c 20 70     lif_free: NULL p
    43b3:	6f 69 6e 74 65 72 0a 00                             ointer..

000043bb <__c.3866>:
    43bb:	6c 69 66 5f 63 61 6c 6c 6f 63 3a 5b 25 6c 64 5d     lif_calloc:[%ld]
    43cb:	20 6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65      not enough free
    43db:	20 6d 65 6d 6f 72 79 0a 00                           memory..

000043e4 <__c.3860>:
    43e4:	74 64 30 32 6c 69 66 20 73 75 70 70 6f 72 74 20     td02lif support 
    43f4:	6e 6f 74 20 65 6e 61 62 6c 65 64 0a 00              not enabled..

00004401 <__c.3858>:
    4401:	44 69 73 6b 3a 20 25 73 20 6e 6f 74 20 66 6f 75     Disk: %s not fou
    4411:	6e 64 20 69 6e 20 68 70 64 69 72 2e 69 6e 69 0a     nd in hpdir.ini.
	...

00004422 <__c.3845>:
    4422:	6c 69 66 20 61 64 64 20 6c 69 66 69 6d 61 67 65     lif add lifimage
    4432:	20 6c 69 66 6e 61 6d 65 20 66 72 6f 6d 5f 61 73      lifname from_as
    4442:	63 69 69 5f 66 69 6c 65 0a 6c 69 66 20 61 64 64     cii_file.lif add
    4452:	62 69 6e 20 6c 69 66 69 6d 61 67 65 20 6c 69 66     bin lifimage lif
    4462:	6e 61 6d 65 20 66 72 6f 6d 5f 6c 69 66 5f 66 69     name from_lif_fi
    4472:	6c 65 0a 6c 69 66 20 63 72 65 61 74 65 20 6c 69     le.lif create li
    4482:	66 69 6d 61 67 65 20 6c 61 62 65 6c 20 64 69 72     fimage label dir
    4492:	65 63 74 6f 72 79 5f 73 65 63 74 6f 72 73 20 73     ectory_sectors s
    44a2:	65 63 74 6f 72 73 0a 6c 69 66 20 63 72 65 61 74     ectors.lif creat
    44b2:	65 64 69 73 6b 20 6c 69 66 69 6d 61 67 65 20 6c     edisk lifimage l
    44c2:	61 62 65 6c 20 6d 6f 64 65 6c 0a 6c 69 66 20 64     abel model.lif d
    44d2:	65 6c 20 6c 69 66 69 6d 61 67 65 20 6e 61 6d 65     el lifimage name
    44e2:	0a 6c 69 66 20 64 69 72 20 6c 69 66 69 6d 61 67     .lif dir lifimag
    44f2:	65 0a 6c 69 66 20 65 78 74 72 61 63 74 20 6c 69     e.lif extract li
    4502:	66 69 6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74     fimage lifname t
    4512:	6f 5f 61 73 63 69 69 5f 66 69 6c 65 0a 6c 69 66     o_ascii_file.lif
    4522:	20 65 78 74 72 61 63 74 62 69 6e 20 6c 69 66 69      extractbin lifi
    4532:	6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74 6f 5f     mage lifname to_
    4542:	6c 69 66 5f 66 69 6c 65 0a 20 20 20 20 65 78 74     lif_file.    ext
    4552:	72 61 63 74 73 20 61 20 66 69 6c 65 20 69 6e 74     racts a file int
    4562:	6f 20 61 20 73 69 67 6c 65 20 66 69 6c 65 20 4c     o a sigle file L
    4572:	49 46 20 69 6d 61 67 65 0a 6c 69 66 20 72 65 6e     IF image.lif ren
    4582:	61 6d 65 20 6c 69 66 69 6d 61 67 65 20 6f 6c 64     ame lifimage old
    4592:	6c 69 66 6e 61 6d 65 20 6e 65 77 6c 69 66 6e 61     lifname newlifna
    45a2:	6d 65 0a 55 73 65 20 2d 64 20 20 61 66 74 65 72     me.Use -d  after
    45b2:	20 27 6c 69 66 27 20 6b 65 79 77 6f 72 64 20 74      'lif' keyword t
    45c2:	6f 20 65 6e 61 62 6c 65 20 4c 49 46 20 66 69 6c     o enable LIF fil
    45d2:	65 73 79 73 74 65 6d 20 64 65 62 75 67 67 69 6e     esystem debuggin
    45e2:	67 0a 0a 00                                         g...

000045e6 <__c.3843>:
    45e6:	6c 69 66 20 20 20 20 20 20 20 68 65 6c 70 0a 00     lif       help..

000045f6 <__c.4639>:
    45f6:	53 74 61 72 74 69 6e 67 20 47 50 49 42 20 54 41     Starting GPIB TA
    4606:	53 4b 0a 00                                         SK..

0000460a <__c.4637>:
    460a:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    461a:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

00004624 <__c.4635>:
    4624:	25 2d 31 36 73 00                                   %-16s.

0000462a <__c.4633>:
    462a:	64 65 62 75 67 6c 65 76 65 6c 20 20 20 3d 20 25     debuglevel   = %
    463a:	30 34 78 48 0a 00                                   04xH..

00004640 <__c.4631>:
    4640:	47 50 49 42 20 53 74 61 74 65 20 69 6e 69 74 20     GPIB State init 
    4650:	64 6f 6e 65 0a 00                                   done..

00004656 <__c.4629>:
    4656:	47 50 49 42 20 46 69 6c 65 20 69 6e 69 74 20 64     GPIB File init d
    4666:	6f 6e 65 0a 00                                      one..

0000466b <__c.4627>:
    466b:	47 50 49 42 20 54 69 6d 65 72 20 69 6e 69 74 69     GPIB Timer initi
    467b:	61 6c 69 7a 65 64 0a 00                             alized..

00004683 <__c.4625>:
    4683:	47 50 49 42 20 54 69 6d 65 72 20 53 65 74 75 70     GPIB Timer Setup
    4693:	0a 00                                               ..

00004695 <__c.4623>:
    4695:	50 72 69 6e 74 65 72 20 69 6e 69 74 69 61 6c 69     Printer initiali
    46a5:	7a 65 64 0a 00                                      zed..

000046aa <__c.4621>:
    46aa:	47 50 49 42 20 62 75 73 20 69 6e 69 74 69 61 6c     GPIB bus initial
    46ba:	69 7a 65 64 0a 00                                   ized..

000046c0 <__c.4619>:
    46c0:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 65 64 0a     MMC initialized.
	...

000046d1 <__c.4617>:
    46d1:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 69 6e 67     MMC initializing
    46e1:	20 73 74 61 72 74 0a 00                              start..

000046e9 <__c.4615>:
    46e9:	53 79 73 74 65 6d 20 54 61 73 6b 20 49 6e 74 65     System Task Inte
    46f9:	72 72 75 70 74 20 52 61 74 65 3a 20 25 6c 64 20     rrupt Rate: %ld 
    4709:	4e 61 6e 6f 20 53 65 63 6f 6e 64 73 0a 00           Nano Seconds..

00004717 <__c.4613>:
    4717:	43 6c 6f 63 6b 20 63 6c 65 61 72 65 64 0a 00        Clock cleared..

00004726 <__c.4611>:
    4726:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 52 54 43     Initializing RTC
    4736:	0a 00                                               ..

00004738 <__c.4609>:
    4738:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 49 32 43     Initializing I2C
    4748:	20 62 75 73 0a 00                                    bus..

0000474e <__c.4607>:
    474e:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 53 50 49     Initializing SPI
    475e:	20 62 75 73 0a 00                                    bus..

00004764 <__c.4605>:
    4764:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    4774:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

0000477e <__c.4603>:
    477e:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    478e:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

00004798 <__c.4601>:
    4798:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    47a8:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    47b8:	35 64 69 73 6b 0a 00                                5disk..

000047bf <__c.4599>:
    47bf:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

000047cf <__c.4597>:
    47cf:	20 28 43 29 20 32 30 31 34 2d 32 30 32 30 20 62      (C) 2014-2020 b
    47df:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

000047ec <__c.4595>:
    47ec:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    47fc:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

0000480b <__c.4593>:
    480b:	52 65 71 75 65 73 74 65 64 20 42 61 75 64 20 52     Requested Baud R
    481b:	61 74 65 3a 20 25 6c 64 2c 20 41 63 74 75 61 6c     ate: %ld, Actual
    482b:	3a 20 25 6c 64 0a 00                                : %ld..

00004832 <__c.4591>:
    4832:	43 50 55 20 43 6c 6f 63 6b 20 3d 20 25 6c 75 0a     CPU Clock = %lu.
	...

00004843 <__c.4589>:
    4843:	53 74 61 72 74 0a 00                                Start..

0000484a <__c.4581>:
    484a:	25 2d 31 36 73 00                                   %-16s.

00004850 <__c.4579>:
    4850:	53 53 38 30 3d 25 64 20 41 4d 49 47 4f 3d 25 64     SS80=%d AMIGO=%d
	...

00004861 <__c.4571>:
    4861:	20 20 20 20 20 20 20 5b 25 73 5d 0a 00                     [%s]..

0000486e <__c.4569>:
    486e:	20 20 20 20 41 72 67 75 6d 65 6e 74 20 63 6f 75         Argument cou
    487e:	6e 74 20 3d 20 25 64 0a 00                          nt = %d..

00004887 <__c.4567>:
    4887:	49 6e 76 61 6c 69 64 20 43 6f 6d 6d 61 6e 64 0a     Invalid Command.
	...

00004898 <__c.4565>:
    4898:	43 6f 6d 6d 61 6e 64 20 46 41 49 4c 45 44 0a 00     Command FAILED..

000048a8 <__c.4563>:
    48a8:	4f 4b 0a 00                                         OK..

000048ac <__c.4555>:
    48ac:	49 6e 70 75 74 20 64 65 62 75 67 67 69 6e 67 3a     Input debugging:
    48bc:	20 25 73 0a 00                                       %s..

000048c1 <__c.4550>:
    48c1:	20 20 20 5b 25 73 5d 0a 00                             [%s]..

000048ca <__c.4548>:
    48ca:	41 72 67 75 6d 65 6e 74 20 63 6f 75 6e 74 20 3d     Argument count =
    48da:	20 25 64 0a 00                                       %d..

000048df <__c.4546>:
    48df:	0a 3e 00                                            .>.

000048e2 <__c.4533>:
    48e2:	62 61 63 6b 6c 69 67 68 74 20 30 78 52 52 47 47     backlight 0xRRGG
    48f2:	42 42 0a 64 69 72 20 20 20 20 20 20 20 64 69 72     BB.dir       dir
    4902:	65 63 74 6f 72 69 65 73 20 6c 69 73 74 0a 69 6e     ectories list.in
    4912:	70 75 74 20 20 20 2d 20 74 6f 67 67 6c 65 20 69     put   - toggle i
    4922:	6e 70 75 74 20 64 65 62 75 67 67 69 6e 67 0a 6d     nput debugging.m
    4932:	65 6d 20 20 20 20 20 2d 20 64 69 73 70 6c 61 79     em     - display
    4942:	20 66 72 65 65 20 6d 65 6d 6f 72 79 0a 72 65 73      free memory.res
    4952:	65 74 20 20 20 2d 20 72 65 73 65 74 20 65 6d 75     et   - reset emu
    4962:	6c 61 74 6f 72 0a 73 65 74 64 61 74 65 20 2d 20     lator.setdate - 
    4972:	73 65 74 20 64 61 74 65 0a 74 69 6d 65 20 20 20     set date.time   
    4982:	20 2d 20 64 69 73 70 6c 61 79 20 63 75 72 72 65      - display curre
    4992:	6e 74 20 74 69 6d 65 0a 0a 00                       nt time...

0000499c <__c.4531>:
    499c:	68 65 6c 70 20 20 20 20 20 2d 20 64 69 73 70 6c     help     - displ
    49ac:	61 79 73 20 74 68 69 73 20 68 65 6c 70 20 6d 65     ays this help me
    49bc:	6e 75 0a 00                                         nu..

000049c0 <__c.4524>:
    49c0:	25 2d 31 36 73 00                                   %-16s.

000049c6 <__c.4522>:
    49c6:	25 2d 31 36 73 00                                   %-16s.

000049cc <__c.4515>:
    49cc:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    49dc:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

000049e6 <__c.4513>:
    49e6:	25 2d 31 36 73 00                                   %-16s.

000049ec <__c.4511>:
    49ec:	25 2d 31 36 73 00                                   %-16s.

000049f2 <__c.4509>:
    49f2:	6c 63 64 5f 74 61 73 6b 20 69 6e 69 74 20 66 61     lcd_task init fa
    4a02:	69 6c 65 64 0a 00                                   iled..

00004a08 <__c.4507>:
    4a08:	49 32 43 20 4c 43 44 20 69 6e 69 74 69 61 6c 69     I2C LCD initiali
    4a18:	7a 61 74 69 6f 6e 20 73 74 61 72 74 0a 00           zation start..

00004a26 <__c.4501>:
    4a26:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    4a36:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

00004a40 <__c.4495>:
    4a40:	25 73 20 25 32 64 20 25 30 32 64 3a 25 30 32 64     %s %2d %02d:%02d
    4a50:	3a 25 30 32 64 00                                   :%02d.

00004a56 <__c.4481>:
    4a56:	0a 00                                               ..

00004a58 <__c.4479>:
    4a58:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    4a68:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

00004a72 <__c.4477>:
    4a72:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    4a82:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

00004a8c <__c.4475>:
    4a8c:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    4a9c:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    4aac:	35 64 69 73 6b 0a 00                                5disk..

