
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>

00003fea <__c.4039>:
    3fea:	4c 49 46 20 6e 61 6d 65 3a 20 20 20 20 20 20 20     LIF name:       
    3ffa:	20 20 20 20 20 20 25 73 0a 00                             %s..

00004004 <__c.4037>:
    4004:	0a 25 73 0a 00                                      .%s..

00004009 <__c.3914>:
    4009:	6c 69 66 5f 77 72 69 74 65 3a 20 57 72 69 74 65     lif_write: Write
    4019:	3a 5b 25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c     :[%s] offset:[%l
    4029:	64 5d 20 77 72 69 74 65 3a 5b 25 64 5d 20 65 78     d] write:[%d] ex
    4039:	70 65 63 74 65 64 3a 5b 25 64 5d 0a 00              pected:[%d]..

00004046 <__c.3905>:
    4046:	6c 69 66 5f 72 65 61 64 3a 20 72 65 61 64 3a 5b     lif_read: read:[
    4056:	25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c 64 5d     %s] offset:[%ld]
    4066:	20 77 72 69 74 65 3a 5b 25 6c 64 5d 20 65 78 70      write:[%ld] exp
    4076:	65 63 74 65 64 3a 5b 25 64 5d 0a 00                 ected:[%d]..

00004082 <__c.3896>:
    4082:	6c 69 66 5f 72 65 61 64 5f 6d 73 67 3a 20 25 73     lif_read_msg: %s
    4092:	20 53 65 65 6b 20 65 72 72 6f 72 20 25 6c 64 0a      Seek error %ld.
	...

000040a3 <__c.3889>:
    40a3:	6c 69 66 5f 73 74 61 74 3a 20 43 61 6e 27 74 20     lif_stat: Can't 
    40b3:	73 74 61 74 3a 25 73 0a 00                          stat:%s..

000040bc <__c.3883>:
    40bc:	6c 69 66 5f 6f 70 65 6e 3a 20 43 61 6e 27 74 20     lif_open: Can't 
    40cc:	6f 70 65 6e 3a 5b 25 73 5d 20 6d 6f 64 65 3a 5b     open:[%s] mode:[
    40dc:	25 73 5d 0a 00                                      %s]..

000040e1 <__c.3871>:
    40e1:	6c 69 66 5f 66 72 65 65 3a 20 4e 55 4c 4c 20 70     lif_free: NULL p
    40f1:	6f 69 6e 74 65 72 0a 00                             ointer..

000040f9 <__c.3866>:
    40f9:	6c 69 66 5f 63 61 6c 6c 6f 63 3a 5b 25 6c 64 5d     lif_calloc:[%ld]
    4109:	20 6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65      not enough free
    4119:	20 6d 65 6d 6f 72 79 0a 00                           memory..

00004122 <__c.3860>:
    4122:	44 69 73 6b 3a 20 25 73 20 6e 6f 74 20 66 6f 75     Disk: %s not fou
    4132:	6e 64 20 69 6e 20 68 70 64 69 72 2e 69 6e 69 0a     nd in hpdir.ini.
	...

00004143 <__c.3847>:
    4143:	6c 69 66 20 61 64 64 20 6c 69 66 69 6d 61 67 65     lif add lifimage
    4153:	20 6c 69 66 6e 61 6d 65 20 66 72 6f 6d 5f 61 73      lifname from_as
    4163:	63 69 69 5f 66 69 6c 65 0a 6c 69 66 20 61 64 64     cii_file.lif add
    4173:	62 69 6e 20 6c 69 66 69 6d 61 67 65 20 6c 69 66     bin lifimage lif
    4183:	6e 61 6d 65 20 66 72 6f 6d 5f 6c 69 66 5f 66 69     name from_lif_fi
    4193:	6c 65 0a 6c 69 66 20 63 72 65 61 74 65 20 6c 69     le.lif create li
    41a3:	66 69 6d 61 67 65 20 6c 61 62 65 6c 20 64 69 72     fimage label dir
    41b3:	65 63 74 6f 72 79 5f 73 65 63 74 6f 72 73 20 73     ectory_sectors s
    41c3:	65 63 74 6f 72 73 0a 6c 69 66 20 63 72 65 61 74     ectors.lif creat
    41d3:	65 64 69 73 6b 20 6c 69 66 69 6d 61 67 65 20 6c     edisk lifimage l
    41e3:	61 62 65 6c 20 6d 6f 64 65 6c 0a 6c 69 66 20 64     abel model.lif d
    41f3:	65 6c 20 6c 69 66 69 6d 61 67 65 20 6e 61 6d 65     el lifimage name
    4203:	0a 6c 69 66 20 64 69 72 20 6c 69 66 69 6d 61 67     .lif dir lifimag
    4213:	65 0a 6c 69 66 20 65 78 74 72 61 63 74 20 6c 69     e.lif extract li
    4223:	66 69 6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74     fimage lifname t
    4233:	6f 5f 61 73 63 69 69 5f 66 69 6c 65 0a 6c 69 66     o_ascii_file.lif
    4243:	20 65 78 74 72 61 63 74 62 69 6e 20 6c 69 66 69      extractbin lifi
    4253:	6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74 6f 5f     mage lifname to_
    4263:	6c 69 66 5f 66 69 6c 65 0a 20 20 20 20 65 78 74     lif_file.    ext
    4273:	72 61 63 74 73 20 61 20 66 69 6c 65 20 69 6e 74     racts a file int
    4283:	6f 20 61 20 73 69 67 6c 65 20 66 69 6c 65 20 4c     o a sigle file L
    4293:	49 46 20 69 6d 61 67 65 0a 6c 69 66 20 72 65 6e     IF image.lif ren
    42a3:	61 6d 65 20 6c 69 66 69 6d 61 67 65 20 6f 6c 64     ame lifimage old
    42b3:	6c 69 66 6e 61 6d 65 20 6e 65 77 6c 69 66 6e 61     lifname newlifna
    42c3:	6d 65 0a 55 73 65 20 2d 64 20 20 61 66 74 65 72     me.Use -d  after
    42d3:	20 27 6c 69 66 27 20 6b 65 79 77 6f 72 64 20 74      'lif' keyword t
    42e3:	6f 20 65 6e 61 62 6c 65 20 4c 49 46 20 66 69 6c     o enable LIF fil
    42f3:	65 73 79 73 74 65 6d 20 64 65 62 75 67 67 69 6e     esystem debuggin
    4303:	67 0a 0a 00                                         g...

00004307 <__c.3845>:
    4307:	6c 69 66 20 68 65 6c 70 0a 00                       lif help..

00004311 <__c.4588>:
    4311:	53 74 61 72 74 69 6e 67 20 47 50 49 42 20 54 41     Starting GPIB TA
    4321:	53 4b 0a 00                                         SK..

00004325 <__c.4586>:
    4325:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    4335:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

0000433f <__c.4584>:
    433f:	25 2d 31 36 73 00                                   %-16s.

00004345 <__c.4582>:
    4345:	25 2d 31 36 73 00                                   %-16s.

0000434b <__c.4580>:
    434b:	53 53 38 30 3d 25 64 20 41 4d 49 47 4f 3d 25 64     SS80=%d AMIGO=%d
	...

0000435c <__c.4578>:
    435c:	64 65 62 75 67 6c 65 76 65 6c 20 20 20 3d 20 25     debuglevel   = %
    436c:	30 34 78 48 0a 00                                   04xH..

00004372 <__c.4576>:
    4372:	47 50 49 42 20 53 74 61 74 65 20 69 6e 69 74 20     GPIB State init 
    4382:	64 6f 6e 65 0a 00                                   done..

00004388 <__c.4574>:
    4388:	47 50 49 42 20 46 69 6c 65 20 69 6e 69 74 20 64     GPIB File init d
    4398:	6f 6e 65 0a 00                                      one..

0000439d <__c.4572>:
    439d:	47 50 49 42 20 54 69 6d 65 72 20 69 6e 69 74 69     GPIB Timer initi
    43ad:	61 6c 69 7a 65 64 0a 00                             alized..

000043b5 <__c.4570>:
    43b5:	47 50 49 42 20 54 69 6d 65 72 20 53 65 74 75 70     GPIB Timer Setup
    43c5:	0a 00                                               ..

000043c7 <__c.4568>:
    43c7:	50 72 69 6e 74 65 72 20 69 6e 69 74 69 61 6c 69     Printer initiali
    43d7:	7a 65 64 0a 00                                      zed..

000043dc <__c.4566>:
    43dc:	47 50 49 42 20 62 75 73 20 69 6e 69 74 69 61 6c     GPIB bus initial
    43ec:	69 7a 65 64 0a 00                                   ized..

000043f2 <__c.4564>:
    43f2:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 65 64 0a     MMC initialized.
	...

00004403 <__c.4562>:
    4403:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 69 6e 67     MMC initializing
    4413:	20 73 74 61 72 74 0a 00                              start..

0000441b <__c.4560>:
    441b:	53 79 73 74 65 6d 20 54 61 73 6b 20 49 6e 74 65     System Task Inte
    442b:	72 72 75 70 74 20 52 61 74 65 3a 20 25 6c 64 20     rrupt Rate: %ld 
    443b:	4e 61 6e 6f 20 53 65 63 6f 6e 64 73 0a 00           Nano Seconds..

00004449 <__c.4558>:
    4449:	43 6c 6f 63 6b 20 63 6c 65 61 72 65 64 0a 00        Clock cleared..

00004458 <__c.4556>:
    4458:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 52 54 43     Initializing RTC
    4468:	0a 00                                               ..

0000446a <__c.4554>:
    446a:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 49 32 43     Initializing I2C
    447a:	20 62 75 73 0a 00                                    bus..

00004480 <__c.4552>:
    4480:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 53 50 49     Initializing SPI
    4490:	20 62 75 73 0a 00                                    bus..

00004496 <__c.4550>:
    4496:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    44a6:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

000044b0 <__c.4548>:
    44b0:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    44c0:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

000044ca <__c.4546>:
    44ca:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    44da:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    44ea:	35 64 69 73 6b 0a 00                                5disk..

000044f1 <__c.4544>:
    44f1:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

00004501 <__c.4542>:
    4501:	20 28 43 29 20 32 30 31 34 2d 32 30 32 30 20 62      (C) 2014-2020 b
    4511:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

0000451e <__c.4540>:
    451e:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    452e:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

0000453d <__c.4538>:
    453d:	52 65 71 75 65 73 74 65 64 20 42 61 75 64 20 52     Requested Baud R
    454d:	61 74 65 3a 20 25 6c 64 2c 20 41 63 74 75 61 6c     ate: %ld, Actual
    455d:	3a 20 25 6c 64 0a 00                                : %ld..

00004564 <__c.4536>:
    4564:	43 50 55 20 43 6c 6f 63 6b 20 3d 20 25 6c 75 0a     CPU Clock = %lu.
	...

00004575 <__c.4534>:
    4575:	53 74 61 72 74 0a 00                                Start..

0000457c <__c.4525>:
    457c:	45 72 72 6f 72 3a 5b 25 73 5d 0a 00                 Error:[%s]..

00004588 <__c.4523>:
    4588:	4f 4b 0a 00                                         OK..

0000458c <__c.4520>:
    458c:	0a 3e 00                                            .>.

0000458f <__c.4509>:
    458f:	62 61 63 6b 6c 69 67 68 74 20 30 78 52 52 47 47     backlight 0xRRGG
    459f:	42 42 0a 68 65 6c 70 0a 6d 65 6d 0a 72 65 73 65     BB.help.mem.rese
    45af:	74 0a 73 65 74 64 61 74 65 0a 74 69 6d 65 0a 0a     t.setdate.time..
	...

000045c0 <__c.4502>:
    45c0:	25 2d 31 36 73 00                                   %-16s.

000045c6 <__c.4500>:
    45c6:	25 2d 31 36 73 00                                   %-16s.

000045cc <__c.4493>:
    45cc:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    45dc:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

000045e6 <__c.4491>:
    45e6:	25 2d 31 36 73 00                                   %-16s.

000045ec <__c.4489>:
    45ec:	25 2d 31 36 73 00                                   %-16s.

000045f2 <__c.4487>:
    45f2:	6c 63 64 5f 74 61 73 6b 20 69 6e 69 74 20 66 61     lcd_task init fa
    4602:	69 6c 65 64 0a 00                                   iled..

00004608 <__c.4485>:
    4608:	49 32 43 20 4c 43 44 20 69 6e 69 74 69 61 6c 69     I2C LCD initiali
    4618:	7a 61 74 69 6f 6e 20 73 74 61 72 74 0a 00           zation start..

00004626 <__c.4479>:
    4626:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    4636:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

00004640 <__c.4473>:
    4640:	25 73 20 25 32 64 20 25 30 32 64 3a 25 30 32 64     %s %2d %02d:%02d
    4650:	3a 25 30 32 64 00                                   :%02d.

00004656 <__c.4459>:
    4656:	0a 00                                               ..

00004658 <__c.4457>:
    4658:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    4668:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

00004672 <__c.4455>:
    4672:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    4682:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

0000468c <__c.4453>:
    468c:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    469c:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    46ac:	35 64 69 73 6b 0a 00                                5disk..

000046b3 <__c.4451>:
    46b3:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

000046c3 <__c.4449>:
    46c3:	20 28 63 29 20 32 30 31 34 2d 32 30 32 30 20 62      (c) 2014-2020 b
    46d3:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

000046e0 <__c.4447>:
    46e0:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    46f0:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

000046ff <__c.4445>:
    46ff:	53 74 61 6e 64 20 61 6c 6f 6e 65 20 76 65 72 73     Stand alone vers
    470f:	69 6f 6e 20 6f 66 20 4c 49 46 20 75 74 69 6c 69     ion of LIF utili
    471f:	74 69 65 73 20 66 6f 72 20 6c 69 6e 75 78 0a 00     ties for linux..
	...

00004730 <__ctors_end>:
    4730:	11 24       	eor	r1, r1
    4732:	1f be       	out	0x3f, r1	; 63
    4734:	cf ef       	ldi	r28, 0xFF	; 255
    4736:	d0 e4       	ldi	r29, 0x40	; 64
    4738:	de bf       	out	0x3e, r29	; 62
    473a:	cd bf       	out	0x3d, r28	; 61

0000473c <__do_copy_data>:
    473c:	17 e1       	ldi	r17, 0x17	; 23
    473e:	a0 e0       	ldi	r26, 0x00	; 0
    4740:	b1 e0       	ldi	r27, 0x01	; 1
    4742:	e2 e9       	ldi	r30, 0x92	; 146
    4744:	fc ec       	ldi	r31, 0xCC	; 204
    4746:	01 e0       	ldi	r16, 0x01	; 1
    4748:	0b bf       	out	0x3b, r16	; 59
    474a:	02 c0       	rjmp	.+4      	; 0x4750 <__do_copy_data+0x14>
    474c:	07 90       	elpm	r0, Z+
    474e:	0d 92       	st	X+, r0
    4750:	a6 34       	cpi	r26, 0x46	; 70
    4752:	b1 07       	cpc	r27, r17
    4754:	d9 f7       	brne	.-10     	; 0x474c <__do_copy_data+0x10>

00004756 <__do_clear_bss>:
    4756:	21 e2       	ldi	r18, 0x21	; 33
    4758:	a6 e4       	ldi	r26, 0x46	; 70
    475a:	b7 e1       	ldi	r27, 0x17	; 23
    475c:	01 c0       	rjmp	.+2      	; 0x4760 <.do_clear_bss_start>

0000475e <.do_clear_bss_loop>:
    475e:	1d 92       	st	X+, r1

00004760 <.do_clear_bss_start>:
    4760:	a6 3a       	cpi	r26, 0xA6	; 166
    4762:	b2 07       	cpc	r27, r18
    4764:	e1 f7       	brne	.-8      	; 0x475e <.do_clear_bss_loop>
    4766:	0e 94 be df 	call	0x1bf7c	; 0x1bf7c <main>
    476a:	0c 94 47 e6 	jmp	0x1cc8e	; 0x1cc8e <_exit>

0000476e <__bad_interrupt>:
    476e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00004772 <chip_select>:
#endif
#ifdef AVR
    SPI0_RX(&data,1);
#endif
    return(data);
}
    4772:	e8 2f       	mov	r30, r24
    4774:	e6 95       	lsr	r30
    4776:	e6 95       	lsr	r30
    4778:	e6 95       	lsr	r30
    477a:	93 e0       	ldi	r25, 0x03	; 3
    477c:	e9 9f       	mul	r30, r25
    477e:	f0 01       	movw	r30, r0
    4780:	11 24       	eor	r1, r1
    4782:	32 a1       	ldd	r19, Z+34	; 0x22
    4784:	28 2f       	mov	r18, r24
    4786:	27 70       	andi	r18, 0x07	; 7
    4788:	81 e0       	ldi	r24, 0x01	; 1
    478a:	90 e0       	ldi	r25, 0x00	; 0
    478c:	01 c0       	rjmp	.+2      	; 0x4790 <chip_select+0x1e>
    478e:	88 0f       	add	r24, r24
    4790:	2a 95       	dec	r18
    4792:	ea f7       	brpl	.-6      	; 0x478e <chip_select+0x1c>
    4794:	98 2f       	mov	r25, r24
    4796:	90 95       	com	r25
    4798:	93 23       	and	r25, r19
    479a:	92 a3       	std	Z+34, r25	; 0x22
    479c:	91 a1       	ldd	r25, Z+33	; 0x21
    479e:	89 2b       	or	r24, r25
    47a0:	81 a3       	std	Z+33, r24	; 0x21
    47a2:	08 95       	ret

000047a4 <chip_deselect>:
    47a4:	e8 2f       	mov	r30, r24
    47a6:	e6 95       	lsr	r30
    47a8:	e6 95       	lsr	r30
    47aa:	e6 95       	lsr	r30
    47ac:	93 e0       	ldi	r25, 0x03	; 3
    47ae:	e9 9f       	mul	r30, r25
    47b0:	f0 01       	movw	r30, r0
    47b2:	11 24       	eor	r1, r1
    47b4:	32 a1       	ldd	r19, Z+34	; 0x22
    47b6:	28 2f       	mov	r18, r24
    47b8:	27 70       	andi	r18, 0x07	; 7
    47ba:	81 e0       	ldi	r24, 0x01	; 1
    47bc:	90 e0       	ldi	r25, 0x00	; 0
    47be:	01 c0       	rjmp	.+2      	; 0x47c2 <chip_deselect+0x1e>
    47c0:	88 0f       	add	r24, r24
    47c2:	2a 95       	dec	r18
    47c4:	ea f7       	brpl	.-6      	; 0x47c0 <chip_deselect+0x1c>
    47c6:	93 2f       	mov	r25, r19
    47c8:	98 2b       	or	r25, r24
    47ca:	92 a3       	std	Z+34, r25	; 0x22
    47cc:	91 a1       	ldd	r25, Z+33	; 0x21
    47ce:	89 2b       	or	r24, r25
    47d0:	81 a3       	std	Z+33, r24	; 0x21
    47d2:	08 95       	ret

000047d4 <chip_select_init>:
    47d4:	e7 cf       	rjmp	.-50     	; 0x47a4 <chip_deselect>
    47d6:	08 95       	ret

000047d8 <spi_end>:
    47d8:	cf 93       	push	r28
    47da:	ad b7       	in	r26, 0x3d	; 61
    47dc:	be b7       	in	r27, 0x3e	; 62
    47de:	17 97       	sbiw	r26, 0x07	; 7
    47e0:	0f b6       	in	r0, 0x3f	; 63
    47e2:	f8 94       	cli
    47e4:	be bf       	out	0x3e, r27	; 62
    47e6:	0f be       	out	0x3f, r0	; 63
    47e8:	ad bf       	out	0x3d, r26	; 61
    47ea:	c8 2f       	mov	r28, r24
    47ec:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    47f0:	8c 17       	cp	r24, r28
    47f2:	99 f0       	breq	.+38     	; 0x481a <spi_end+0x42>
    47f4:	8f 3f       	cpi	r24, 0xFF	; 255
    47f6:	89 f0       	breq	.+34     	; 0x481a <spi_end+0x42>
    47f8:	2c 2f       	mov	r18, r28
    47fa:	30 e0       	ldi	r19, 0x00	; 0
    47fc:	ed b7       	in	r30, 0x3d	; 61
    47fe:	fe b7       	in	r31, 0x3e	; 62
    4800:	37 83       	std	Z+7, r19	; 0x07
    4802:	26 83       	std	Z+6, r18	; 0x06
    4804:	90 e0       	ldi	r25, 0x00	; 0
    4806:	95 83       	std	Z+5, r25	; 0x05
    4808:	84 83       	std	Z+4, r24	; 0x04
    480a:	82 ec       	ldi	r24, 0xC2	; 194
    480c:	91 e0       	ldi	r25, 0x01	; 1
    480e:	a0 e0       	ldi	r26, 0x00	; 0
    4810:	81 83       	std	Z+1, r24	; 0x01
    4812:	92 83       	std	Z+2, r25	; 0x02
    4814:	a3 83       	std	Z+3, r26	; 0x03
    4816:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    481a:	8c 2f       	mov	r24, r28
    481c:	c3 df       	rcall	.-122    	; 0x47a4 <chip_deselect>
    481e:	8f ef       	ldi	r24, 0xFF	; 255
    4820:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>
    4824:	ad b7       	in	r26, 0x3d	; 61
    4826:	be b7       	in	r27, 0x3e	; 62
    4828:	17 96       	adiw	r26, 0x07	; 7
    482a:	0f b6       	in	r0, 0x3f	; 63
    482c:	f8 94       	cli
    482e:	be bf       	out	0x3e, r27	; 62
    4830:	0f be       	out	0x3f, r0	; 63
    4832:	ad bf       	out	0x3d, r26	; 61
    4834:	cf 91       	pop	r28
    4836:	08 95       	ret

00004838 <spi_TX_buffer>:
    4838:	cd c4       	rjmp	.+2458   	; 0x51d4 <SPI0_TX>
    483a:	08 95       	ret

0000483c <spi_RX_buffer>:
    483c:	f5 c4       	rjmp	.+2538   	; 0x5228 <SPI0_RX>
    483e:	08 95       	ret

00004840 <spi_TX>:

/// @brief SPI write 1 byte
/// @param[in] data: value to transmit
/// @return  void
void spi_TX(uint8_t data)
{
    4840:	a1 e0       	ldi	r26, 0x01	; 1
    4842:	b0 e0       	ldi	r27, 0x00	; 0
    4844:	e6 e2       	ldi	r30, 0x26	; 38
    4846:	f4 e2       	ldi	r31, 0x24	; 36
    4848:	0c 94 58 e2 	jmp	0x1c4b0	; 0x1c4b0 <__prologue_saves__+0x20>
    484c:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TX(&data,1);
#endif
#ifdef AVR
    SPI0_TX(&data,1);
    484e:	61 e0       	ldi	r22, 0x01	; 1
    4850:	70 e0       	ldi	r23, 0x00	; 0
    4852:	ce 01       	movw	r24, r28
    4854:	01 96       	adiw	r24, 0x01	; 1
    4856:	be d4       	rcall	.+2428   	; 0x51d4 <SPI0_TX>
#endif
}
    4858:	21 96       	adiw	r28, 0x01	; 1
    485a:	e2 e0       	ldi	r30, 0x02	; 2
    485c:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00004860 <spi_init>:
 @return void
*/
uint8_t _cs_pin = 0xff;
uint32_t _spi_clock = -1L;
void spi_init(uint32_t clock, int pin)
{
    4860:	cf 92       	push	r12
    4862:	df 92       	push	r13
    4864:	ef 92       	push	r14
    4866:	ff 92       	push	r15
    4868:	6b 01       	movw	r12, r22
    486a:	7c 01       	movw	r14, r24
    486c:	84 2f       	mov	r24, r20
    spi_waitReady();
    chip_deselect(pin);
    486e:	9a df       	rcall	.-204    	; 0x47a4 <chip_deselect>
    _cs_pin = 0xff;
    4870:	8f ef       	ldi	r24, 0xFF	; 255
    4872:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>

#ifdef AVR
    SPI0_Init(clock);                             // Initialize the SPI bus - does nothing if clock unchanged
    4876:	c7 01       	movw	r24, r14
    4878:	b6 01       	movw	r22, r12
    487a:	7f d4       	rcall	.+2302   	; 0x517a <SPI0_Init>
    SPI0_Mode(0);                                 // Set the clocking mode, etc
    487c:	80 e0       	ldi	r24, 0x00	; 0
    487e:	90 e0       	ldi	r25, 0x00	; 0
#endif
#ifdef ESP8266
    hspi_init(clock,0);                           // Initialize the SPI bus - does nothing if clock unchanged
#endif
    spi_TX(0xff);
    4880:	3c d4       	rcall	.+2168   	; 0x50fa <SPI0_Mode>
    4882:	8f ef       	ldi	r24, 0xFF	; 255
    4884:	dd df       	rcall	.-70     	; 0x4840 <spi_TX>
    _spi_clock = clock;
    4886:	c0 92 06 01 	sts	0x0106, r12	; 0x800106 <_spi_clock>
    488a:	d0 92 07 01 	sts	0x0107, r13	; 0x800107 <_spi_clock+0x1>
    488e:	e0 92 08 01 	sts	0x0108, r14	; 0x800108 <_spi_clock+0x2>
    4892:	f0 92 09 01 	sts	0x0109, r15	; 0x800109 <_spi_clock+0x3>
// waits for any prior transactions to complete before updating
    spi_waitReady();
}
    4896:	ff 90       	pop	r15
    4898:	ef 90       	pop	r14
    489a:	df 90       	pop	r13
    489c:	cf 90       	pop	r12
    489e:	08 95       	ret

000048a0 <spi_begin>:
 @param[in] clock: SPI clock rate
 @param[in] pin: GPIO CS pin
 @return void
*/
void spi_begin(uint32_t clock, int pin)
{
    48a0:	cf 92       	push	r12
    48a2:	df 92       	push	r13
    48a4:	ef 92       	push	r14
    48a6:	ff 92       	push	r15
    48a8:	cf 93       	push	r28
    48aa:	df 93       	push	r29
    48ac:	ad b7       	in	r26, 0x3d	; 61
    48ae:	be b7       	in	r27, 0x3e	; 62
    48b0:	17 97       	sbiw	r26, 0x07	; 7
    48b2:	0f b6       	in	r0, 0x3f	; 63
    48b4:	f8 94       	cli
    48b6:	be bf       	out	0x3e, r27	; 62
    48b8:	0f be       	out	0x3f, r0	; 63
    48ba:	ad bf       	out	0x3d, r26	; 61
    48bc:	6b 01       	movw	r12, r22
    48be:	7c 01       	movw	r14, r24
    48c0:	ea 01       	movw	r28, r20
// FIXME allow nesting by using an array of clock values for each pin

//@brief if there is a prior chip select in progress flag an error
    if(_cs_pin != 0xff)
    48c2:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    48c6:	8f 3f       	cpi	r24, 0xFF	; 255
    48c8:	79 f0       	breq	.+30     	; 0x48e8 <spi_begin+0x48>
    {
// This implies a bug!
        printf("cs_enable was: %d, want: %d\n", 0xff & _cs_pin, pin);
    48ca:	ed b7       	in	r30, 0x3d	; 61
    48cc:	fe b7       	in	r31, 0x3e	; 62
    48ce:	46 83       	std	Z+6, r20	; 0x06
    48d0:	d7 83       	std	Z+7, r29	; 0x07
    48d2:	90 e0       	ldi	r25, 0x00	; 0
    48d4:	95 83       	std	Z+5, r25	; 0x05
    48d6:	84 83       	std	Z+4, r24	; 0x04
    48d8:	80 ee       	ldi	r24, 0xE0	; 224
    48da:	91 e0       	ldi	r25, 0x01	; 1
    48dc:	a0 e0       	ldi	r26, 0x00	; 0
    48de:	81 83       	std	Z+1, r24	; 0x01
    48e0:	92 83       	std	Z+2, r25	; 0x02
