
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
    7d00:	cc 24       	eor	r12, r12
    7d02:	c0 f8       	bld	r12, 0
    7d04:	a6 fc       	sbrc	r10, 6
    7d06:	07 c0       	rjmp	.+14     	; 0x7d16 <p_ntoa+0x38>
    7d08:	a2 fc       	sbrc	r10, 2
    7d0a:	08 c0       	rjmp	.+16     	; 0x7d1c <p_ntoa+0x3e>
    7d0c:	a4 fe       	sbrs	r10, 4
    7d0e:	09 c0       	rjmp	.+18     	; 0x7d22 <p_ntoa+0x44>
    7d10:	00 e2       	ldi	r16, 0x20	; 32
    7d12:	10 e0       	ldi	r17, 0x00	; 0
    7d14:	08 c0       	rjmp	.+16     	; 0x7d26 <p_ntoa+0x48>
    7d16:	0d e2       	ldi	r16, 0x2D	; 45
    7d18:	10 e0       	ldi	r17, 0x00	; 0
    7d1a:	05 c0       	rjmp	.+10     	; 0x7d26 <p_ntoa+0x48>
    7d1c:	0b e2       	ldi	r16, 0x2B	; 43
    7d1e:	10 e0       	ldi	r17, 0x00	; 0
    7d20:	02 c0       	rjmp	.+4      	; 0x7d26 <p_ntoa+0x48>
    7d22:	00 e0       	ldi	r16, 0x00	; 0
    7d24:	10 e0       	ldi	r17, 0x00	; 0
    7d26:	95 ff       	sbrs	r25, 5
    7d28:	04 c0       	rjmp	.+8      	; 0x7d32 <p_ntoa+0x54>
    7d2a:	89 2f       	mov	r24, r25
    7d2c:	8a 70       	andi	r24, 0x0A	; 10
    7d2e:	09 f0       	breq	.+2      	; 0x7d32 <p_ntoa+0x54>
    7d30:	c1 2c       	mov	r12, r1
    7d32:	c0 fa       	bst	r12, 0
    7d34:	95 f9       	bld	r25, 5
    7d36:	89 2f       	mov	r24, r25
    7d38:	82 70       	andi	r24, 0x02	; 2
    7d3a:	c8 2e       	mov	r12, r24
    7d3c:	91 fd       	sbrc	r25, 1
    7d3e:	02 c0       	rjmp	.+4      	; 0x7d44 <p_ntoa+0x66>
    7d40:	40 e0       	ldi	r20, 0x00	; 0
    7d42:	50 e0       	ldi	r21, 0x00	; 0
    7d44:	89 2f       	mov	r24, r25
    7d46:	83 70       	andi	r24, 0x03	; 3
    7d48:	11 f4       	brne	.+4      	; 0x7d4e <p_ntoa+0x70>
    7d4a:	41 e0       	ldi	r20, 0x01	; 1
    7d4c:	50 e0       	ldi	r21, 0x00	; 0
    7d4e:	90 ff       	sbrs	r25, 0
    7d50:	0c c0       	rjmp	.+24     	; 0x7d6a <p_ntoa+0x8c>
    7d52:	95 fd       	sbrc	r25, 5
    7d54:	05 c0       	rjmp	.+10     	; 0x7d60 <p_ntoa+0x82>
    7d56:	c1 10       	cpse	r12, r1
    7d58:	08 c0       	rjmp	.+16     	; 0x7d6a <p_ntoa+0x8c>
    7d5a:	41 e0       	ldi	r20, 0x01	; 1
    7d5c:	50 e0       	ldi	r21, 0x00	; 0
    7d5e:	05 c0       	rjmp	.+10     	; 0x7d6a <p_ntoa+0x8c>
    7d60:	94 75       	andi	r25, 0x54	; 84
    7d62:	a7 01       	movw	r20, r14
    7d64:	11 f0       	breq	.+4      	; 0x7d6a <p_ntoa+0x8c>
    7d66:	41 50       	subi	r20, 0x01	; 1
    7d68:	51 09       	sbc	r21, r1
    7d6a:	68 01       	movw	r12, r16
    7d6c:	7e 01       	movw	r14, r28
    7d6e:	8d 01       	movw	r16, r26
    7d70:	cf 01       	movw	r24, r30
    7d72:	fb de       	rcall	.-522    	; 0x7b6a <bin2num>
    7d74:	df 91       	pop	r29
    7d76:	cf 91       	pop	r28
    7d78:	1f 91       	pop	r17
    7d7a:	0f 91       	pop	r16
    7d7c:	ff 90       	pop	r15
    7d7e:	ef 90       	pop	r14
    7d80:	df 90       	pop	r13
    7d82:	cf 90       	pop	r12
    7d84:	af 90       	pop	r10
    7d86:	08 95       	ret

00007d88 <p_ftoa>:
    7d88:	2f 92       	push	r2
    7d8a:	3f 92       	push	r3
    7d8c:	4f 92       	push	r4
    7d8e:	5f 92       	push	r5
    7d90:	6f 92       	push	r6
    7d92:	7f 92       	push	r7
    7d94:	8f 92       	push	r8
    7d96:	9f 92       	push	r9
    7d98:	af 92       	push	r10
    7d9a:	bf 92       	push	r11
    7d9c:	cf 92       	push	r12
    7d9e:	ef 92       	push	r14
    7da0:	ff 92       	push	r15
    7da2:	0f 93       	push	r16
    7da4:	1f 93       	push	r17
    7da6:	cf 93       	push	r28
    7da8:	df 93       	push	r29
    7daa:	4b 01       	movw	r8, r22
    7dac:	5c 01       	movw	r10, r24
    7dae:	1a 01       	movw	r2, r20
    7db0:	38 01       	movw	r6, r16
    7db2:	c6 fa       	bst	r12, 6
    7db4:	cc 27       	eor	r28, r28
    7db6:	c0 f9       	bld	r28, 0
    7db8:	b9 01       	movw	r22, r18
    7dba:	ca 01       	movw	r24, r20
    7dbc:	5f df       	rcall	.-322    	; 0x7c7c <pch_init>
    7dbe:	20 e0       	ldi	r18, 0x00	; 0
    7dc0:	30 e0       	ldi	r19, 0x00	; 0
    7dc2:	a9 01       	movw	r20, r18
    7dc4:	c5 01       	movw	r24, r10
    7dc6:	b4 01       	movw	r22, r8
    7dc8:	0e 94 0d e1 	call	0x1c21a	; 0x1c21a <__cmpsf2>
    7dcc:	87 ff       	sbrs	r24, 7
    7dce:	05 c0       	rjmp	.+10     	; 0x7dda <p_ftoa+0x52>
    7dd0:	b7 fa       	bst	r11, 7
    7dd2:	b0 94       	com	r11
    7dd4:	b7 f8       	bld	r11, 7
    7dd6:	b0 94       	com	r11
    7dd8:	c1 e0       	ldi	r28, 0x01	; 1
    7dda:	c0 fb       	bst	r28, 0
    7ddc:	c6 f8       	bld	r12, 6
    7dde:	c6 fe       	sbrs	r12, 6
    7de0:	02 c0       	rjmp	.+4      	; 0x7de6 <p_ftoa+0x5e>
    7de2:	8d e2       	ldi	r24, 0x2D	; 45
    7de4:	07 c0       	rjmp	.+14     	; 0x7df4 <p_ftoa+0x6c>
    7de6:	c2 fe       	sbrs	r12, 2
    7de8:	02 c0       	rjmp	.+4      	; 0x7dee <p_ftoa+0x66>
    7dea:	8b e2       	ldi	r24, 0x2B	; 43
    7dec:	03 c0       	rjmp	.+6      	; 0x7df4 <p_ftoa+0x6c>
    7dee:	c4 fe       	sbrs	r12, 4
    7df0:	02 c0       	rjmp	.+4      	; 0x7df6 <p_ftoa+0x6e>
    7df2:	80 e2       	ldi	r24, 0x20	; 32
    7df4:	50 df       	rcall	.-352    	; 0x7c96 <pch>
    7df6:	e7 01       	movw	r28, r14
    7df8:	f7 fe       	sbrs	r15, 7
    7dfa:	02 c0       	rjmp	.+4      	; 0x7e00 <p_ftoa+0x78>
    7dfc:	c0 e0       	ldi	r28, 0x00	; 0
    7dfe:	d0 e0       	ldi	r29, 0x00	; 0
    7e00:	20 e0       	ldi	r18, 0x00	; 0
    7e02:	30 e0       	ldi	r19, 0x00	; 0
    7e04:	a9 01       	movw	r20, r18
    7e06:	c5 01       	movw	r24, r10
    7e08:	b4 01       	movw	r22, r8
    7e0a:	0e 94 0d e1 	call	0x1c21a	; 0x1c21a <__cmpsf2>
    7e0e:	88 23       	and	r24, r24
    7e10:	d1 f1       	breq	.+116    	; 0x7e86 <p_ftoa+0xfe>
    7e12:	c1 fe       	sbrs	r12, 1
    7e14:	11 c0       	rjmp	.+34     	; 0x7e38 <p_ftoa+0xb0>
    7e16:	8e 01       	movw	r16, r28
    7e18:	60 e0       	ldi	r22, 0x00	; 0
    7e1a:	70 e0       	ldi	r23, 0x00	; 0
    7e1c:	80 e0       	ldi	r24, 0x00	; 0
    7e1e:	9f e3       	ldi	r25, 0x3F	; 63
    7e20:	01 15       	cp	r16, r1
    7e22:	11 05       	cpc	r17, r1
    7e24:	69 f0       	breq	.+26     	; 0x7e40 <p_ftoa+0xb8>
    7e26:	20 e0       	ldi	r18, 0x00	; 0
    7e28:	30 e0       	ldi	r19, 0x00	; 0
    7e2a:	40 e2       	ldi	r20, 0x20	; 32
    7e2c:	51 e4       	ldi	r21, 0x41	; 65
    7e2e:	0e 94 11 e1 	call	0x1c222	; 0x1c222 <__divsf3>
    7e32:	01 50       	subi	r16, 0x01	; 1
    7e34:	11 09       	sbc	r17, r1
    7e36:	f4 cf       	rjmp	.-24     	; 0x7e20 <p_ftoa+0x98>
    7e38:	60 e0       	ldi	r22, 0x00	; 0
    7e3a:	70 e0       	ldi	r23, 0x00	; 0
    7e3c:	80 e0       	ldi	r24, 0x00	; 0
    7e3e:	9f e3       	ldi	r25, 0x3F	; 63
    7e40:	9b 01       	movw	r18, r22
    7e42:	ac 01       	movw	r20, r24
    7e44:	c5 01       	movw	r24, r10
    7e46:	b4 01       	movw	r22, r8
    7e48:	0e 94 a9 e0 	call	0x1c152	; 0x1c152 <__addsf3>
    7e4c:	4b 01       	movw	r8, r22
    7e4e:	5c 01       	movw	r10, r24
    7e50:	ee 24       	eor	r14, r14
    7e52:	e3 94       	inc	r14
    7e54:	f1 2c       	mov	r15, r1
    7e56:	20 e0       	ldi	r18, 0x00	; 0
    7e58:	30 e0       	ldi	r19, 0x00	; 0
    7e5a:	40 e2       	ldi	r20, 0x20	; 32
    7e5c:	51 e4       	ldi	r21, 0x41	; 65
    7e5e:	c5 01       	movw	r24, r10
    7e60:	b4 01       	movw	r22, r8
    7e62:	0e 94 5c e2 	call	0x1c4b8	; 0x1c4b8 <__gesf2>
    7e66:	87 fd       	sbrc	r24, 7
    7e68:	11 c0       	rjmp	.+34     	; 0x7e8c <p_ftoa+0x104>
    7e6a:	2f ef       	ldi	r18, 0xFF	; 255
    7e6c:	e2 1a       	sub	r14, r18
    7e6e:	f2 0a       	sbc	r15, r18
    7e70:	20 e0       	ldi	r18, 0x00	; 0
    7e72:	30 e0       	ldi	r19, 0x00	; 0
    7e74:	40 e2       	ldi	r20, 0x20	; 32
    7e76:	51 e4       	ldi	r21, 0x41	; 65
    7e78:	c5 01       	movw	r24, r10
    7e7a:	b4 01       	movw	r22, r8
    7e7c:	0e 94 11 e1 	call	0x1c222	; 0x1c222 <__divsf3>
    7e80:	4b 01       	movw	r8, r22
    7e82:	5c 01       	movw	r10, r24
    7e84:	e8 cf       	rjmp	.-48     	; 0x7e56 <p_ftoa+0xce>
    7e86:	ee 24       	eor	r14, r14
    7e88:	e3 94       	inc	r14
    7e8a:	f1 2c       	mov	r15, r1
    7e8c:	8c 2d       	mov	r24, r12
    7e8e:	88 72       	andi	r24, 0x28	; 40
    7e90:	80 32       	cpi	r24, 0x20	; 32
    7e92:	b9 f4       	brne	.+46     	; 0x7ec2 <p_ftoa+0x13a>
    7e94:	83 01       	movw	r16, r6
    7e96:	0e 19       	sub	r16, r14
    7e98:	1f 09       	sbc	r17, r15
    7e9a:	80 91 41 1a 	lds	r24, 0x1A41	; 0x801a41 <_pch+0x2>
    7e9e:	90 91 42 1a 	lds	r25, 0x1A42	; 0x801a42 <_pch+0x3>
    7ea2:	08 1b       	sub	r16, r24
    7ea4:	19 0b       	sbc	r17, r25
    7ea6:	c1 fe       	sbrs	r12, 1
    7ea8:	06 c0       	rjmp	.+12     	; 0x7eb6 <p_ftoa+0x12e>
    7eaa:	20 97       	sbiw	r28, 0x00	; 0
    7eac:	21 f0       	breq	.+8      	; 0x7eb6 <p_ftoa+0x12e>
    7eae:	0c 1b       	sub	r16, r28
    7eb0:	1d 0b       	sbc	r17, r29
    7eb2:	01 50       	subi	r16, 0x01	; 1
    7eb4:	11 09       	sbc	r17, r1
    7eb6:	10 16       	cp	r1, r16
    7eb8:	11 06       	cpc	r1, r17
    7eba:	1c f4       	brge	.+6      	; 0x7ec2 <p_ftoa+0x13a>
    7ebc:	80 e3       	ldi	r24, 0x30	; 48
    7ebe:	eb de       	rcall	.-554    	; 0x7c96 <pch>
    7ec0:	f8 cf       	rjmp	.-16     	; 0x7eb2 <p_ftoa+0x12a>
    7ec2:	c5 01       	movw	r24, r10
    7ec4:	b4 01       	movw	r22, r8
    7ec6:	0e 94 79 e1 	call	0x1c2f2	; 0x1c2f2 <__fixsfsi>
    7eca:	2b 01       	movw	r4, r22
    7ecc:	3c 01       	movw	r6, r24
    7ece:	80 e3       	ldi	r24, 0x30	; 48
    7ed0:	84 0d       	add	r24, r4
    7ed2:	e1 de       	rcall	.-574    	; 0x7c96 <pch>
    7ed4:	b2 01       	movw	r22, r4
    7ed6:	55 0c       	add	r5, r5
    7ed8:	88 0b       	sbc	r24, r24
    7eda:	99 0b       	sbc	r25, r25
    7edc:	0e 94 ac e1 	call	0x1c358	; 0x1c358 <__floatsisf>
    7ee0:	9b 01       	movw	r18, r22
    7ee2:	ac 01       	movw	r20, r24
    7ee4:	c5 01       	movw	r24, r10
    7ee6:	b4 01       	movw	r22, r8
    7ee8:	0e 94 a8 e0 	call	0x1c150	; 0x1c150 <__subsf3>
    7eec:	21 e0       	ldi	r18, 0x01	; 1
    7eee:	e2 1a       	sub	r14, r18
    7ef0:	f1 08       	sbc	r15, r1
    7ef2:	20 e0       	ldi	r18, 0x00	; 0
    7ef4:	30 e0       	ldi	r19, 0x00	; 0
    7ef6:	40 e2       	ldi	r20, 0x20	; 32
    7ef8:	51 e4       	ldi	r21, 0x41	; 65
    7efa:	0e 94 60 e2 	call	0x1c4c0	; 0x1c4c0 <__mulsf3>
    7efe:	4b 01       	movw	r8, r22
    7f00:	5c 01       	movw	r10, r24
    7f02:	e1 14       	cp	r14, r1
    7f04:	f1 04       	cpc	r15, r1
    7f06:	e9 f6       	brne	.-70     	; 0x7ec2 <p_ftoa+0x13a>
    7f08:	c1 fc       	sbrc	r12, 1
    7f0a:	1c c0       	rjmp	.+56     	; 0x7f44 <p_ftoa+0x1bc>
    7f0c:	80 e0       	ldi	r24, 0x00	; 0
    7f0e:	c3 de       	rcall	.-634    	; 0x7c96 <pch>
    7f10:	f1 01       	movw	r30, r2
    7f12:	01 90       	ld	r0, Z+
    7f14:	00 20       	and	r0, r0
    7f16:	e9 f7       	brne	.-6      	; 0x7f12 <p_ftoa+0x18a>
    7f18:	31 97       	sbiw	r30, 0x01	; 1
    7f1a:	cf 01       	movw	r24, r30
    7f1c:	82 19       	sub	r24, r2
    7f1e:	93 09       	sbc	r25, r3
    7f20:	df 91       	pop	r29
    7f22:	cf 91       	pop	r28
    7f24:	1f 91       	pop	r17
    7f26:	0f 91       	pop	r16
    7f28:	ff 90       	pop	r15
    7f2a:	ef 90       	pop	r14
    7f2c:	cf 90       	pop	r12
    7f2e:	bf 90       	pop	r11
    7f30:	af 90       	pop	r10
    7f32:	9f 90       	pop	r9
    7f34:	8f 90       	pop	r8
    7f36:	7f 90       	pop	r7
    7f38:	6f 90       	pop	r6
    7f3a:	5f 90       	pop	r5
    7f3c:	4f 90       	pop	r4
    7f3e:	3f 90       	pop	r3
    7f40:	2f 90       	pop	r2
    7f42:	08 95       	ret
    7f44:	20 97       	sbiw	r28, 0x00	; 0
    7f46:	11 f3       	breq	.-60     	; 0x7f0c <p_ftoa+0x184>
    7f48:	8e e2       	ldi	r24, 0x2E	; 46
    7f4a:	a5 de       	rcall	.-694    	; 0x7c96 <pch>
    7f4c:	c5 01       	movw	r24, r10
    7f4e:	b4 01       	movw	r22, r8
    7f50:	0e 94 79 e1 	call	0x1c2f2	; 0x1c2f2 <__fixsfsi>
    7f54:	2b 01       	movw	r4, r22
    7f56:	3c 01       	movw	r6, r24
    7f58:	07 2e       	mov	r0, r23
    7f5a:	00 0c       	add	r0, r0
    7f5c:	88 0b       	sbc	r24, r24
    7f5e:	99 0b       	sbc	r25, r25
    7f60:	0e 94 ac e1 	call	0x1c358	; 0x1c358 <__floatsisf>
    7f64:	9b 01       	movw	r18, r22
    7f66:	ac 01       	movw	r20, r24
    7f68:	c5 01       	movw	r24, r10
    7f6a:	b4 01       	movw	r22, r8
    7f6c:	0e 94 a8 e0 	call	0x1c150	; 0x1c150 <__subsf3>
    7f70:	4b 01       	movw	r8, r22
    7f72:	5c 01       	movw	r10, r24
    7f74:	80 e3       	ldi	r24, 0x30	; 48
    7f76:	84 0d       	add	r24, r4
    7f78:	8e de       	rcall	.-740    	; 0x7c96 <pch>
    7f7a:	21 97       	sbiw	r28, 0x01	; 1
    7f7c:	20 e0       	ldi	r18, 0x00	; 0
    7f7e:	30 e0       	ldi	r19, 0x00	; 0
    7f80:	40 e2       	ldi	r20, 0x20	; 32
    7f82:	51 e4       	ldi	r21, 0x41	; 65
    7f84:	c5 01       	movw	r24, r10
    7f86:	b4 01       	movw	r22, r8
    7f88:	0e 94 60 e2 	call	0x1c4c0	; 0x1c4c0 <__mulsf3>
    7f8c:	4b 01       	movw	r8, r22
    7f8e:	5c 01       	movw	r10, r24
    7f90:	20 97       	sbiw	r28, 0x00	; 0
    7f92:	e1 f6       	brne	.-72     	; 0x7f4c <p_ftoa+0x1c4>
    7f94:	bb cf       	rjmp	.-138    	; 0x7f0c <p_ftoa+0x184>

00007f96 <p_etoa>:
    7f96:	ad e0       	ldi	r26, 0x0D	; 13
    7f98:	b0 e0       	ldi	r27, 0x00	; 0
    7f9a:	e1 ed       	ldi	r30, 0xD1	; 209
    7f9c:	ff e3       	ldi	r31, 0x3F	; 63
    7f9e:	0c 94 4f e0 	jmp	0x1c09e	; 0x1c09e <__prologue_saves__>
    7fa2:	4b 01       	movw	r8, r22
    7fa4:	5c 01       	movw	r10, r24
    7fa6:	5b 87       	std	Y+11, r21	; 0x0b
    7fa8:	4a 87       	std	Y+10, r20	; 0x0a
    7faa:	1d 87       	std	Y+13, r17	; 0x0d
    7fac:	0c 87       	std	Y+12, r16	; 0x0c
    7fae:	3c 2c       	mov	r3, r12
    7fb0:	c6 fa       	bst	r12, 6
    7fb2:	11 27       	eor	r17, r17
    7fb4:	10 f9       	bld	r17, 0
    7fb6:	b9 01       	movw	r22, r18
    7fb8:	ca 01       	movw	r24, r20
    7fba:	60 de       	rcall	.-832    	; 0x7c7c <pch_init>
    7fbc:	20 e0       	ldi	r18, 0x00	; 0
    7fbe:	30 e0       	ldi	r19, 0x00	; 0
    7fc0:	a9 01       	movw	r20, r18
    7fc2:	c5 01       	movw	r24, r10
    7fc4:	b4 01       	movw	r22, r8
    7fc6:	0e 94 0d e1 	call	0x1c21a	; 0x1c21a <__cmpsf2>
    7fca:	87 ff       	sbrs	r24, 7
    7fcc:	05 c0       	rjmp	.+10     	; 0x7fd8 <p_etoa+0x42>
    7fce:	b7 fa       	bst	r11, 7
    7fd0:	b0 94       	com	r11
    7fd2:	b7 f8       	bld	r11, 7
    7fd4:	b0 94       	com	r11
    7fd6:	11 e0       	ldi	r17, 0x01	; 1
    7fd8:	10 fb       	bst	r17, 0
    7fda:	36 f8       	bld	r3, 6
    7fdc:	36 fe       	sbrs	r3, 6
    7fde:	02 c0       	rjmp	.+4      	; 0x7fe4 <p_etoa+0x4e>
    7fe0:	8d e2       	ldi	r24, 0x2D	; 45
    7fe2:	07 c0       	rjmp	.+14     	; 0x7ff2 <p_etoa+0x5c>
    7fe4:	32 fe       	sbrs	r3, 2
    7fe6:	02 c0       	rjmp	.+4      	; 0x7fec <p_etoa+0x56>
    7fe8:	8b e2       	ldi	r24, 0x2B	; 43
    7fea:	03 c0       	rjmp	.+6      	; 0x7ff2 <p_etoa+0x5c>
    7fec:	34 fe       	sbrs	r3, 4
    7fee:	02 c0       	rjmp	.+4      	; 0x7ff4 <p_etoa+0x5e>
    7ff0:	80 e2       	ldi	r24, 0x20	; 32
    7ff2:	51 de       	rcall	.-862    	; 0x7c96 <pch>
    7ff4:	37 01       	movw	r6, r14
    7ff6:	f7 fe       	sbrs	r15, 7
    7ff8:	02 c0       	rjmp	.+4      	; 0x7ffe <p_etoa+0x68>
    7ffa:	61 2c       	mov	r6, r1
    7ffc:	71 2c       	mov	r7, r1
    7ffe:	19 86       	std	Y+9, r1	; 0x09
    8000:	18 86       	std	Y+8, r1	; 0x08
    8002:	20 e0       	ldi	r18, 0x00	; 0
    8004:	30 e0       	ldi	r19, 0x00	; 0
    8006:	a9 01       	movw	r20, r18
    8008:	c5 01       	movw	r24, r10
    800a:	b4 01       	movw	r22, r8
    800c:	0e 94 0d e1 	call	0x1c21a	; 0x1c21a <__cmpsf2>
    8010:	23 2d       	mov	r18, r3
    8012:	22 70       	andi	r18, 0x02	; 2
    8014:	22 2e       	mov	r2, r18
    8016:	88 23       	and	r24, r24
    8018:	09 f4       	brne	.+2      	; 0x801c <p_etoa+0x86>
    801a:	70 c0       	rjmp	.+224    	; 0x80fc <p_etoa+0x166>
    801c:	22 23       	and	r18, r18
    801e:	b1 f0       	breq	.+44     	; 0x804c <p_etoa+0xb6>
    8020:	83 01       	movw	r16, r6
    8022:	c1 2c       	mov	r12, r1
    8024:	d1 2c       	mov	r13, r1
    8026:	e1 2c       	mov	r14, r1
    8028:	2f e3       	ldi	r18, 0x3F	; 63
    802a:	f2 2e       	mov	r15, r18
    802c:	01 15       	cp	r16, r1
    802e:	11 05       	cpc	r17, r1
    8030:	91 f0       	breq	.+36     	; 0x8056 <p_etoa+0xc0>
    8032:	20 e0       	ldi	r18, 0x00	; 0
    8034:	30 e0       	ldi	r19, 0x00	; 0
    8036:	40 e2       	ldi	r20, 0x20	; 32
    8038:	51 e4       	ldi	r21, 0x41	; 65
    803a:	c7 01       	movw	r24, r14
    803c:	b6 01       	movw	r22, r12
    803e:	0e 94 11 e1 	call	0x1c222	; 0x1c222 <__divsf3>
    8042:	6b 01       	movw	r12, r22
    8044:	7c 01       	movw	r14, r24
    8046:	01 50       	subi	r16, 0x01	; 1
    8048:	11 09       	sbc	r17, r1
    804a:	f0 cf       	rjmp	.-32     	; 0x802c <p_etoa+0x96>
    804c:	c1 2c       	mov	r12, r1
    804e:	d1 2c       	mov	r13, r1
    8050:	e1 2c       	mov	r14, r1
    8052:	9f e3       	ldi	r25, 0x3F	; 63
    8054:	f9 2e       	mov	r15, r25
    8056:	41 2c       	mov	r4, r1
    8058:	51 2c       	mov	r5, r1
    805a:	82 01       	movw	r16, r4
    805c:	01 50       	subi	r16, 0x01	; 1
    805e:	11 09       	sbc	r17, r1
    8060:	20 e0       	ldi	r18, 0x00	; 0
    8062:	30 e0       	ldi	r19, 0x00	; 0
    8064:	40 e8       	ldi	r20, 0x80	; 128
    8066:	5f e3       	ldi	r21, 0x3F	; 63
    8068:	c5 01       	movw	r24, r10
    806a:	b4 01       	movw	r22, r8
    806c:	0e 94 0d e1 	call	0x1c21a	; 0x1c21a <__cmpsf2>
    8070:	87 ff       	sbrs	r24, 7
    8072:	0c c0       	rjmp	.+24     	; 0x808c <p_etoa+0xf6>
    8074:	20 e0       	ldi	r18, 0x00	; 0
    8076:	30 e0       	ldi	r19, 0x00	; 0
    8078:	40 e2       	ldi	r20, 0x20	; 32
    807a:	51 e4       	ldi	r21, 0x41	; 65
    807c:	c5 01       	movw	r24, r10
    807e:	b4 01       	movw	r22, r8
    8080:	0e 94 60 e2 	call	0x1c4c0	; 0x1c4c0 <__mulsf3>
    8084:	4b 01       	movw	r8, r22
    8086:	5c 01       	movw	r10, r24
    8088:	28 01       	movw	r4, r16
    808a:	e7 cf       	rjmp	.-50     	; 0x805a <p_etoa+0xc4>
    808c:	82 01       	movw	r16, r4
    808e:	0f 5f       	subi	r16, 0xFF	; 255
    8090:	1f 4f       	sbci	r17, 0xFF	; 255
    8092:	20 e0       	ldi	r18, 0x00	; 0
    8094:	30 e0       	ldi	r19, 0x00	; 0
    8096:	40 e2       	ldi	r20, 0x20	; 32
    8098:	51 e4       	ldi	r21, 0x41	; 65
    809a:	c5 01       	movw	r24, r10
    809c:	b4 01       	movw	r22, r8
    809e:	0e 94 5c e2 	call	0x1c4b8	; 0x1c4b8 <__gesf2>
    80a2:	87 fd       	sbrc	r24, 7
    80a4:	0c c0       	rjmp	.+24     	; 0x80be <p_etoa+0x128>
    80a6:	20 e0       	ldi	r18, 0x00	; 0
    80a8:	30 e0       	ldi	r19, 0x00	; 0
    80aa:	40 e2       	ldi	r20, 0x20	; 32
    80ac:	51 e4       	ldi	r21, 0x41	; 65
    80ae:	c5 01       	movw	r24, r10
    80b0:	b4 01       	movw	r22, r8
    80b2:	0e 94 11 e1 	call	0x1c222	; 0x1c222 <__divsf3>
    80b6:	4b 01       	movw	r8, r22
    80b8:	5c 01       	movw	r10, r24
    80ba:	28 01       	movw	r4, r16
    80bc:	e7 cf       	rjmp	.-50     	; 0x808c <p_etoa+0xf6>
    80be:	a7 01       	movw	r20, r14
    80c0:	96 01       	movw	r18, r12
    80c2:	c5 01       	movw	r24, r10
    80c4:	b4 01       	movw	r22, r8
    80c6:	0e 94 a9 e0 	call	0x1c152	; 0x1c152 <__addsf3>
    80ca:	4b 01       	movw	r8, r22
    80cc:	5c 01       	movw	r10, r24
    80ce:	82 01       	movw	r16, r4
    80d0:	3f ef       	ldi	r19, 0xFF	; 255
    80d2:	43 1a       	sub	r4, r19
    80d4:	53 0a       	sbc	r5, r19
    80d6:	20 e0       	ldi	r18, 0x00	; 0
    80d8:	30 e0       	ldi	r19, 0x00	; 0
    80da:	40 e2       	ldi	r20, 0x20	; 32
    80dc:	51 e4       	ldi	r21, 0x41	; 65
    80de:	0e 94 5c e2 	call	0x1c4b8	; 0x1c4b8 <__gesf2>
    80e2:	87 fd       	sbrc	r24, 7
    80e4:	09 c0       	rjmp	.+18     	; 0x80f8 <p_etoa+0x162>
    80e6:	20 e0       	ldi	r18, 0x00	; 0
    80e8:	30 e0       	ldi	r19, 0x00	; 0
    80ea:	40 e2       	ldi	r20, 0x20	; 32
    80ec:	51 e4       	ldi	r21, 0x41	; 65
    80ee:	c5 01       	movw	r24, r10
    80f0:	b4 01       	movw	r22, r8
    80f2:	0e 94 11 e1 	call	0x1c222	; 0x1c222 <__divsf3>
    80f6:	e9 cf       	rjmp	.-46     	; 0x80ca <p_etoa+0x134>
    80f8:	08 87       	std	Y+8, r16	; 0x08
    80fa:	19 87       	std	Y+9, r17	; 0x09
    80fc:	85 e6       	ldi	r24, 0x65	; 101
    80fe:	89 83       	std	Y+1, r24	; 0x01
    8100:	88 85       	ldd	r24, Y+8	; 0x08
    8102:	99 85       	ldd	r25, Y+9	; 0x09
    8104:	97 ff       	sbrs	r25, 7
