
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
    5e10:	ec e0       	ldi	r30, 0x0C	; 12
    5e12:	ff e2       	ldi	r31, 0x2F	; 47
    5e14:	0c 94 32 e5 	jmp	0x1ca64	; 0x1ca64 <__prologue_saves__+0x14>
    5e18:	6c 01       	movw	r12, r24
    5e1a:	4a 87       	std	Y+10, r20	; 0x0a
    5e1c:	5b 87       	std	Y+11, r21	; 0x0b
    5e1e:	6c 87       	std	Y+12, r22	; 0x0c
    5e20:	7d 87       	std	Y+13, r23	; 0x0d
    uint8_t  WriteAddress;
    int8_t    state;

    tm_t *tmp;

    TWI_Init(TWI_BIT_PRESCALE_4, TWI_BITLENGTH_FROM_FREQ(4, 50000));
    5e22:	6a e2       	ldi	r22, 0x2A	; 42
    5e24:	81 e0       	ldi	r24, 0x01	; 1
    5e26:	16 de       	rcall	.-980    	; 0x5a54 <TWI_Init>

    if(!force)
    5e28:	c1 14       	cp	r12, r1
    5e2a:	d1 04       	cpc	r13, r1
    5e2c:	09 f0       	breq	.+2      	; 0x5e30 <rtc_init+0x24>
    5e2e:	42 c0       	rjmp	.+132    	; 0x5eb4 <rtc_init+0xa8>
    {
        state = rtc_run(-1);
    5e30:	8f ef       	ldi	r24, 0xFF	; 255
    5e32:	9f ef       	ldi	r25, 0xFF	; 255
    5e34:	30 df       	rcall	.-416    	; 0x5c96 <rtc_run>
        if(state < 0)
    5e36:	87 ff       	sbrs	r24, 7
    5e38:	05 c0       	rjmp	.+10     	; 0x5e44 <rtc_init+0x38>
        {
            rtc_ok = 0;
    5e3a:	10 92 ea 18 	sts	0x18EA, r1	; 0x8018ea <rtc_ok+0x1>
    5e3e:	10 92 e9 18 	sts	0x18E9, r1	; 0x8018e9 <rtc_ok>
    5e42:	24 c0       	rjmp	.+72     	; 0x5e8c <rtc_init+0x80>
            return 0;
        }
        if(state == 0)                            // stopped
    5e44:	88 23       	and	r24, r24
    5e46:	b1 f1       	breq	.+108    	; 0x5eb4 <rtc_init+0xa8>
    5e48:	2d c0       	rjmp	.+90     	; 0x5ea4 <rtc_init+0x98>
            printf("rtc _write epoch failed\n");
            rtc_ok = 0;
            return 0;
        }

        memset(buf, 0, 8);
    5e4a:	ce 01       	movw	r24, r28
    5e4c:	01 96       	adiw	r24, 0x01	; 1
    5e4e:	6c 01       	movw	r12, r24
    5e50:	88 e0       	ldi	r24, 0x08	; 8
    5e52:	f6 01       	movw	r30, r12
    5e54:	11 92       	st	Z+, r1
    5e56:	8a 95       	dec	r24
    5e58:	e9 f7       	brne	.-6      	; 0x5e54 <rtc_init+0x48>
        for (addr = 8; addr < 0x3f; addr += 8)
    5e5a:	98 e0       	ldi	r25, 0x08	; 8
    5e5c:	f9 2e       	mov	r15, r25
        {
            WriteAddress = addr;
    5e5e:	f9 86       	std	Y+9, r15	; 0x09
            if (TWI_WritePacket(DS1307_W, 20, &WriteAddress, sizeof(WriteAddress),
    5e60:	88 e0       	ldi	r24, 0x08	; 8
    5e62:	e8 2e       	mov	r14, r24
    5e64:	86 01       	movw	r16, r12
    5e66:	21 e0       	ldi	r18, 0x01	; 1
    5e68:	ae 01       	movw	r20, r28
    5e6a:	47 5f       	subi	r20, 0xF7	; 247
    5e6c:	5f 4f       	sbci	r21, 0xFF	; 255
    5e6e:	64 e1       	ldi	r22, 0x14	; 20
    5e70:	80 ed       	ldi	r24, 0xD0	; 208
    5e72:	d3 de       	rcall	.-602    	; 0x5c1a <TWI_WritePacket>
    5e74:	88 23       	and	r24, r24
    5e76:	61 f0       	breq	.+24     	; 0x5e90 <rtc_init+0x84>
                (uint8_t*)buf, 8) != TWI_ERROR_NoError)
            {
                printf("rtc_init ram - write error\n");
    5e78:	88 e6       	ldi	r24, 0x68	; 104
    5e7a:	94 e0       	ldi	r25, 0x04	; 4
    5e7c:	1f 92       	push	r1
    5e7e:	9f 93       	push	r25
    5e80:	8f 93       	push	r24
    5e82:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
                return(0);
    5e86:	0f 90       	pop	r0
    5e88:	0f 90       	pop	r0
    5e8a:	0f 90       	pop	r0
    5e8c:	10 e0       	ldi	r17, 0x00	; 0
    5e8e:	2d c0       	rjmp	.+90     	; 0x5eea <rtc_init+0xde>
            rtc_ok = 0;
            return 0;
        }

        memset(buf, 0, 8);
        for (addr = 8; addr < 0x3f; addr += 8)
    5e90:	f8 e0       	ldi	r31, 0x08	; 8
    5e92:	ff 0e       	add	r15, r31
    5e94:	80 e4       	ldi	r24, 0x40	; 64
    5e96:	f8 12       	cpse	r15, r24
                printf("rtc_init ram - write error\n");
                return(0);
            }
        }

        if(rtc_run(1) < 0)                        // START RTC
    5e98:	e2 cf       	rjmp	.-60     	; 0x5e5e <rtc_init+0x52>
    5e9a:	81 e0       	ldi	r24, 0x01	; 1
    5e9c:	90 e0       	ldi	r25, 0x00	; 0
    5e9e:	fb de       	rcall	.-522    	; 0x5c96 <rtc_run>
    5ea0:	97 fd       	sbrc	r25, 7
    5ea2:	cb cf       	rjmp	.-106    	; 0x5e3a <rtc_init+0x2e>
        {
            rtc_ok = 0;                           // Fail
            return 0;
        }
    }
    rtc_ok = 1;
    5ea4:	81 e0       	ldi	r24, 0x01	; 1
    5ea6:	90 e0       	ldi	r25, 0x00	; 0
    5ea8:	90 93 ea 18 	sts	0x18EA, r25	; 0x8018ea <rtc_ok+0x1>
    5eac:	80 93 e9 18 	sts	0x18E9, r24	; 0x8018e9 <rtc_ok>
            force = 1;
    }

    if(force)                                     // INIT
    {
        if(rtc_run(0) < 0)                        // STOP RTC
    5eb0:	11 e0       	ldi	r17, 0x01	; 1
    5eb2:	1b c0       	rjmp	.+54     	; 0x5eea <rtc_init+0xde>
    5eb4:	80 e0       	ldi	r24, 0x00	; 0
    5eb6:	90 e0       	ldi	r25, 0x00	; 0
    5eb8:	ee de       	rcall	.-548    	; 0x5c96 <rtc_run>
        {
            rtc_ok = 0;                           // Fail
            return 0;
        }
        tmp = gmtime(&seconds);
    5eba:	97 fd       	sbrc	r25, 7
    5ebc:	be cf       	rjmp	.-132    	; 0x5e3a <rtc_init+0x2e>
    5ebe:	ce 01       	movw	r24, r28
    5ec0:	0a 96       	adiw	r24, 0x0a	; 10
        if(!rtc_write(tmp))
    5ec2:	0e 94 04 38 	call	0x7008	; 0x7008 <gmtime>
    5ec6:	47 df       	rcall	.-370    	; 0x5d56 <rtc_write>
    5ec8:	18 2f       	mov	r17, r24
    5eca:	81 11       	cpse	r24, r1
        {
            printf("rtc _write epoch failed\n");
    5ecc:	be cf       	rjmp	.-132    	; 0x5e4a <rtc_init+0x3e>
    5ece:	84 e8       	ldi	r24, 0x84	; 132
    5ed0:	94 e0       	ldi	r25, 0x04	; 4
    5ed2:	1f 92       	push	r1
    5ed4:	9f 93       	push	r25
    5ed6:	8f 93       	push	r24
    5ed8:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
            rtc_ok = 0;
    5edc:	10 92 ea 18 	sts	0x18EA, r1	; 0x8018ea <rtc_ok+0x1>
    5ee0:	10 92 e9 18 	sts	0x18E9, r1	; 0x8018e9 <rtc_ok>
            return 0;
    5ee4:	0f 90       	pop	r0
    5ee6:	0f 90       	pop	r0
            return 0;
        }
    }
    rtc_ok = 1;
    return 1;
}
    5ee8:	0f 90       	pop	r0
    5eea:	81 2f       	mov	r24, r17
    5eec:	2d 96       	adiw	r28, 0x0d	; 13
    5eee:	e8 e0       	ldi	r30, 0x08	; 8
    5ef0:	0c 94 4e e5 	jmp	0x1ca9c	; 0x1ca9c <__epilogue_restores__+0x14>

00005ef4 <rtc_read>:
///
/// @param[out] t: struct tm * POSIX time returned.
/// @return  1 on sucess.
/// @return 0 on fail.
uint8_t rtc_read(tm_t *t)
{
    5ef4:	cf 92       	push	r12
    5ef6:	df 92       	push	r13
    5ef8:	ef 92       	push	r14
    5efa:	0f 93       	push	r16
    5efc:	1f 93       	push	r17
    5efe:	cf 93       	push	r28
    5f00:	df 93       	push	r29
    5f02:	cd b7       	in	r28, 0x3d	; 61
    5f04:	de b7       	in	r29, 0x3e	; 62
    5f06:	29 97       	sbiw	r28, 0x09	; 9
    5f08:	0f b6       	in	r0, 0x3f	; 63
    5f0a:	f8 94       	cli
    5f0c:	de bf       	out	0x3e, r29	; 62
    5f0e:	0f be       	out	0x3f, r0	; 63
    5f10:	cd bf       	out	0x3d, r28	; 61
    5f12:	6c 01       	movw	r12, r24
    uint8_t buf[8];

    uint8_t ReadAddress = 0;
    5f14:	19 86       	std	Y+9, r1	; 0x09

    ReadAddress = 0;
    if (TWI_ReadPacket(DS1307_R, 20, &ReadAddress, sizeof(ReadAddress),
    5f16:	88 e0       	ldi	r24, 0x08	; 8
    5f18:	e8 2e       	mov	r14, r24
    5f1a:	8e 01       	movw	r16, r28
    5f1c:	0f 5f       	subi	r16, 0xFF	; 255
    5f1e:	1f 4f       	sbci	r17, 0xFF	; 255
    5f20:	21 e0       	ldi	r18, 0x01	; 1
    5f22:	ae 01       	movw	r20, r28
    5f24:	47 5f       	subi	r20, 0xF7	; 247
    5f26:	5f 4f       	sbci	r21, 0xFF	; 255
    5f28:	64 e1       	ldi	r22, 0x14	; 20
    5f2a:	81 ed       	ldi	r24, 0xD1	; 209
    5f2c:	35 de       	rcall	.-918    	; 0x5b98 <TWI_ReadPacket>
    5f2e:	88 23       	and	r24, r24
    5f30:	61 f0       	breq	.+24     	; 0x5f4a <rtc_read+0x56>
        (uint8_t*)buf, 8) != TWI_ERROR_NoError)
    {
        printf("rtc_read error\n");
    5f32:	87 e4       	ldi	r24, 0x47	; 71
    5f34:	94 e0       	ldi	r25, 0x04	; 4
    5f36:	1f 92       	push	r1
    5f38:	9f 93       	push	r25
    5f3a:	8f 93       	push	r24
    5f3c:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
        return 0;
    5f40:	0f 90       	pop	r0
    5f42:	0f 90       	pop	r0
    5f44:	0f 90       	pop	r0
    5f46:	80 e0       	ldi	r24, 0x00	; 0
    5f48:	33 c0       	rjmp	.+102    	; 0x5fb0 <rtc_read+0xbc>
    for(i=0;i<7;++i)
        printf("%02x ", 0xff & buf[i]);
    printf("\n");
#endif

    t->tm_sec =   BCDtoBIN( buf[0] & 0x7f);
    5f4a:	89 81       	ldd	r24, Y+1	; 0x01
    5f4c:	8f 77       	andi	r24, 0x7F	; 127
    5f4e:	9a de       	rcall	.-716    	; 0x5c84 <BCDtoBIN>
    5f50:	90 e0       	ldi	r25, 0x00	; 0
    5f52:	f6 01       	movw	r30, r12
    5f54:	91 83       	std	Z+1, r25	; 0x01
    t->tm_min =   BCDtoBIN( buf[1] & 0x7f);
    5f56:	80 83       	st	Z, r24
    5f58:	8a 81       	ldd	r24, Y+2	; 0x02
    5f5a:	8f 77       	andi	r24, 0x7F	; 127
    5f5c:	93 de       	rcall	.-730    	; 0x5c84 <BCDtoBIN>
    5f5e:	90 e0       	ldi	r25, 0x00	; 0
    5f60:	f6 01       	movw	r30, r12
    t->tm_hour =  BCDtoBIN( buf[2] & 0x3f);
    5f62:	93 83       	std	Z+3, r25	; 0x03
    5f64:	82 83       	std	Z+2, r24	; 0x02
    5f66:	8b 81       	ldd	r24, Y+3	; 0x03
    5f68:	8f 73       	andi	r24, 0x3F	; 63
    5f6a:	8c de       	rcall	.-744    	; 0x5c84 <BCDtoBIN>
    5f6c:	90 e0       	ldi	r25, 0x00	; 0
    5f6e:	f6 01       	movw	r30, r12
    5f70:	95 83       	std	Z+5, r25	; 0x05
    t->tm_wday =  ( buf[3] & 0x07) - 1;
    5f72:	84 83       	std	Z+4, r24	; 0x04
    5f74:	8c 81       	ldd	r24, Y+4	; 0x04
    5f76:	87 70       	andi	r24, 0x07	; 7
    5f78:	90 e0       	ldi	r25, 0x00	; 0
    5f7a:	01 97       	sbiw	r24, 0x01	; 1
    t->tm_mday =  BCDtoBIN( buf[4] & 0x3f) ;
    5f7c:	95 87       	std	Z+13, r25	; 0x0d
    5f7e:	84 87       	std	Z+12, r24	; 0x0c
    5f80:	8d 81       	ldd	r24, Y+5	; 0x05
    5f82:	8f 73       	andi	r24, 0x3F	; 63
    5f84:	7f de       	rcall	.-770    	; 0x5c84 <BCDtoBIN>
    5f86:	90 e0       	ldi	r25, 0x00	; 0
    5f88:	f6 01       	movw	r30, r12
    t->tm_mon=    BCDtoBIN( buf[5] & 0x1f) - 1;
    5f8a:	97 83       	std	Z+7, r25	; 0x07
    5f8c:	86 83       	std	Z+6, r24	; 0x06
    5f8e:	8e 81       	ldd	r24, Y+6	; 0x06
    5f90:	8f 71       	andi	r24, 0x1F	; 31
    5f92:	78 de       	rcall	.-784    	; 0x5c84 <BCDtoBIN>
    5f94:	90 e0       	ldi	r25, 0x00	; 0
    5f96:	01 97       	sbiw	r24, 0x01	; 1
    5f98:	f6 01       	movw	r30, r12
    t->tm_year =  BCDtoBIN( buf[6] & 0xff) + 100;
    5f9a:	91 87       	std	Z+9, r25	; 0x09
    5f9c:	80 87       	std	Z+8, r24	; 0x08
    5f9e:	8f 81       	ldd	r24, Y+7	; 0x07
    5fa0:	71 de       	rcall	.-798    	; 0x5c84 <BCDtoBIN>
    5fa2:	90 e0       	ldi	r25, 0x00	; 0
    5fa4:	8c 59       	subi	r24, 0x9C	; 156
    5fa6:	9f 4f       	sbci	r25, 0xFF	; 255
    5fa8:	f6 01       	movw	r30, r12
    5faa:	93 87       	std	Z+11, r25	; 0x0b
        t->tm_min,
        t->tm_sec,
        t->tm_wday);
#endif

    return 1;
    5fac:	82 87       	std	Z+10, r24	; 0x0a
}
    5fae:	81 e0       	ldi	r24, 0x01	; 1
    5fb0:	29 96       	adiw	r28, 0x09	; 9
    5fb2:	0f b6       	in	r0, 0x3f	; 63
    5fb4:	f8 94       	cli
    5fb6:	de bf       	out	0x3e, r29	; 62
    5fb8:	0f be       	out	0x3f, r0	; 63
    5fba:	cd bf       	out	0x3d, r28	; 61
    5fbc:	df 91       	pop	r29
    5fbe:	cf 91       	pop	r28
    5fc0:	1f 91       	pop	r17
    5fc2:	0f 91       	pop	r16
    5fc4:	ef 90       	pop	r14
    5fc6:	df 90       	pop	r13
    5fc8:	cf 90       	pop	r12
    5fca:	08 95       	ret

00005fcc <I2C_Start>:
/*
 *  Move the cursor one character to the right.
 */
void LCD_moveCursorRight()
{
	LCD_moveCursorRightCount(1);
    5fcc:	64 e1       	ldi	r22, 0x14	; 20
    5fce:	52 dd       	rcall	.-1372   	; 0x5a74 <TWI_StartTransmission>
    5fd0:	81 11       	cpse	r24, r1
    5fd2:	07 c0       	rjmp	.+14     	; 0x5fe2 <I2C_Start+0x16>
    5fd4:	81 e0       	ldi	r24, 0x01	; 1
    5fd6:	90 e0       	ldi	r25, 0x00	; 0
    5fd8:	90 93 06 01 	sts	0x0106, r25	; 0x800106 <LCD_ok+0x1>
    5fdc:	80 93 05 01 	sts	0x0105, r24	; 0x800105 <LCD_ok>
    5fe0:	04 c0       	rjmp	.+8      	; 0x5fea <I2C_Start+0x1e>
    5fe2:	10 92 06 01 	sts	0x0106, r1	; 0x800106 <LCD_ok+0x1>
    5fe6:	10 92 05 01 	sts	0x0105, r1	; 0x800105 <LCD_ok>
    5fea:	80 91 05 01 	lds	r24, 0x0105	; 0x800105 <LCD_ok>
    5fee:	90 91 06 01 	lds	r25, 0x0106	; 0x800106 <LCD_ok+0x1>
    5ff2:	08 95       	ret

00005ff4 <I2C_Stop>:
    5ff4:	80 91 05 01 	lds	r24, 0x0105	; 0x800105 <LCD_ok>
    5ff8:	90 91 06 01 	lds	r25, 0x0106	; 0x800106 <LCD_ok+0x1>
    5ffc:	89 2b       	or	r24, r25
    5ffe:	09 f0       	breq	.+2      	; 0x6002 <I2C_Stop+0xe>
    6000:	35 cd       	rjmp	.-1430   	; 0x5a6c <TWI_StopTransmission>
    6002:	08 95       	ret

00006004 <I2C_Send>:
    6004:	20 91 05 01 	lds	r18, 0x0105	; 0x800105 <LCD_ok>
    6008:	30 91 06 01 	lds	r19, 0x0106	; 0x800106 <LCD_ok+0x1>
    600c:	21 15       	cp	r18, r1
    600e:	31 05       	cpc	r19, r1
    6010:	41 f0       	breq	.+16     	; 0x6022 <I2C_Send+0x1e>
    6012:	90 dd       	rcall	.-1248   	; 0x5b34 <TWI_SendByte>
    6014:	51 e0       	ldi	r21, 0x01	; 1
    6016:	40 e0       	ldi	r20, 0x00	; 0
    6018:	89 2b       	or	r24, r25
    601a:	09 f0       	breq	.+2      	; 0x601e <I2C_Send+0x1a>
    601c:	50 e0       	ldi	r21, 0x00	; 0
    601e:	25 2f       	mov	r18, r21
    6020:	34 2f       	mov	r19, r20
    6022:	c9 01       	movw	r24, r18
    6024:	08 95       	ret

00006026 <LCD_putb>:
    6026:	cf 93       	push	r28
    6028:	c8 2f       	mov	r28, r24
    602a:	84 ee       	ldi	r24, 0xE4	; 228
    602c:	cf df       	rcall	.-98     	; 0x5fcc <I2C_Start>
    602e:	89 2b       	or	r24, r25
    6030:	19 f4       	brne	.+6      	; 0x6038 <LCD_putb+0x12>
    6032:	80 e0       	ldi	r24, 0x00	; 0
    6034:	90 e0       	ldi	r25, 0x00	; 0
    6036:	07 c0       	rjmp	.+14     	; 0x6046 <LCD_putb+0x20>
    6038:	8c 2f       	mov	r24, r28
    603a:	e4 df       	rcall	.-56     	; 0x6004 <I2C_Send>
    603c:	89 2b       	or	r24, r25
    603e:	c9 f3       	breq	.-14     	; 0x6032 <LCD_putb+0xc>
    6040:	d9 df       	rcall	.-78     	; 0x5ff4 <I2C_Stop>
    6042:	81 e0       	ldi	r24, 0x01	; 1
    6044:	90 e0       	ldi	r25, 0x00	; 0
    6046:	cf 91       	pop	r28
    6048:	08 95       	ret

0000604a <LCD_command>:
    604a:	cf 93       	push	r28
    604c:	c8 2f       	mov	r28, r24
    604e:	80 91 07 01 	lds	r24, 0x0107	; 0x800107 <lcd_address>
    6052:	bc df       	rcall	.-136    	; 0x5fcc <I2C_Start>
    6054:	89 2b       	or	r24, r25
    6056:	51 f0       	breq	.+20     	; 0x606c <LCD_command+0x22>
    6058:	8c e7       	ldi	r24, 0x7C	; 124
    605a:	d4 df       	rcall	.-88     	; 0x6004 <I2C_Send>
    605c:	8c 2f       	mov	r24, r28
    605e:	d2 df       	rcall	.-92     	; 0x6004 <I2C_Send>
    6060:	c9 df       	rcall	.-110    	; 0x5ff4 <I2C_Stop>
    6062:	6a e0       	ldi	r22, 0x0A	; 10
    6064:	70 e0       	ldi	r23, 0x00	; 0
    6066:	80 e0       	ldi	r24, 0x00	; 0
    6068:	90 e0       	ldi	r25, 0x00	; 0
    606a:	f3 d9       	rcall	.-3098   	; 0x5452 <delayms>
    606c:	cf 91       	pop	r28
    606e:	08 95       	ret

00006070 <LCD_specialCommand>:
    6070:	cf 93       	push	r28
    6072:	c8 2f       	mov	r28, r24
    6074:	80 91 07 01 	lds	r24, 0x0107	; 0x800107 <lcd_address>
    6078:	a9 df       	rcall	.-174    	; 0x5fcc <I2C_Start>
    607a:	89 2b       	or	r24, r25
    607c:	51 f0       	breq	.+20     	; 0x6092 <LCD_specialCommand+0x22>
    607e:	8e ef       	ldi	r24, 0xFE	; 254
    6080:	c1 df       	rcall	.-126    	; 0x6004 <I2C_Send>
    6082:	8c 2f       	mov	r24, r28
    6084:	bf df       	rcall	.-130    	; 0x6004 <I2C_Send>
    6086:	b6 df       	rcall	.-148    	; 0x5ff4 <I2C_Stop>
    6088:	62 e3       	ldi	r22, 0x32	; 50
    608a:	70 e0       	ldi	r23, 0x00	; 0
    608c:	80 e0       	ldi	r24, 0x00	; 0
    608e:	90 e0       	ldi	r25, 0x00	; 0
    6090:	e0 d9       	rcall	.-3136   	; 0x5452 <delayms>
    6092:	cf 91       	pop	r28
    6094:	08 95       	ret

00006096 <LCD_setCursor>:
    6096:	a8 e0       	ldi	r26, 0x08	; 8
    6098:	b0 e0       	ldi	r27, 0x00	; 0
    609a:	e1 e5       	ldi	r30, 0x51	; 81
    609c:	f0 e3       	ldi	r31, 0x30	; 48
    609e:	0c 94 38 e5 	jmp	0x1ca70	; 0x1ca70 <__prologue_saves__+0x20>
    60a2:	98 e0       	ldi	r25, 0x08	; 8
    60a4:	eb e5       	ldi	r30, 0x5B	; 91
    60a6:	f2 e0       	ldi	r31, 0x02	; 2
    60a8:	de 01       	movw	r26, r28
    60aa:	11 96       	adiw	r26, 0x01	; 1
    60ac:	01 90       	ld	r0, Z+
    60ae:	0d 92       	st	X+, r0
    60b0:	9a 95       	dec	r25
    60b2:	e1 f7       	brne	.-8      	; 0x60ac <LCD_setCursor+0x16>
    60b4:	64 30       	cpi	r22, 0x04	; 4
    60b6:	08 f0       	brcs	.+2      	; 0x60ba <LCD_setCursor+0x24>
    60b8:	63 e0       	ldi	r22, 0x03	; 3
    60ba:	fe 01       	movw	r30, r28
    60bc:	31 96       	adiw	r30, 0x01	; 1
    60be:	e6 0f       	add	r30, r22
    60c0:	f1 1d       	adc	r31, r1
    60c2:	e6 0f       	add	r30, r22
    60c4:	f1 1d       	adc	r31, r1
    60c6:	90 81       	ld	r25, Z
    60c8:	89 0f       	add	r24, r25
    60ca:	80 68       	ori	r24, 0x80	; 128
    60cc:	d1 df       	rcall	.-94     	; 0x6070 <LCD_specialCommand>
    60ce:	28 96       	adiw	r28, 0x08	; 8
    60d0:	e2 e0       	ldi	r30, 0x02	; 2
    60d2:	0c 94 54 e5 	jmp	0x1caa8	; 0x1caa8 <__epilogue_restores__+0x20>

000060d6 <LCD_pos>:
    60d6:	ea e0       	ldi	r30, 0x0A	; 10
    60d8:	f1 e0       	ldi	r31, 0x01	; 1
    60da:	28 2f       	mov	r18, r24
    60dc:	30 e0       	ldi	r19, 0x00	; 0
    60de:	31 83       	std	Z+1, r19	; 0x01
    60e0:	20 83       	st	Z, r18
    60e2:	26 2f       	mov	r18, r22
    60e4:	30 e0       	ldi	r19, 0x00	; 0
    60e6:	33 83       	std	Z+3, r19	; 0x03
    60e8:	22 83       	std	Z+2, r18	; 0x02
    60ea:	d5 cf       	rjmp	.-86     	; 0x6096 <LCD_setCursor>
    60ec:	08 95       	ret

000060ee <LCD_clear>:
    60ee:	8d e2       	ldi	r24, 0x2D	; 45
    60f0:	ac df       	rcall	.-168    	; 0x604a <LCD_command>
    60f2:	60 e0       	ldi	r22, 0x00	; 0
    60f4:	80 e0       	ldi	r24, 0x00	; 0
    60f6:	ef df       	rcall	.-34     	; 0x60d6 <LCD_pos>
    60f8:	6a e0       	ldi	r22, 0x0A	; 10
    60fa:	70 e0       	ldi	r23, 0x00	; 0
    60fc:	80 e0       	ldi	r24, 0x00	; 0
    60fe:	90 e0       	ldi	r25, 0x00	; 0
    6100:	a8 c9       	rjmp	.-3248   	; 0x5452 <delayms>
    6102:	08 95       	ret

00006104 <LCD_setFastBacklightRGB>:
} // moveCursorRight


//New command - set backlight with LCD messages or delaymss
void LCD_setFastBacklightRGB(byte r, byte g, byte b)
{
    6104:	1f 93       	push	r17
    6106:	cf 93       	push	r28
    6108:	df 93       	push	r29
    610a:	18 2f       	mov	r17, r24
    610c:	d6 2f       	mov	r29, r22
    610e:	c4 2f       	mov	r28, r20
  //send commands to the display to set backlights
  if( !I2C_Start(lcd_address) )
    6110:	80 91 07 01 	lds	r24, 0x0107	; 0x800107 <lcd_address>
    6114:	5b df       	rcall	.-330    	; 0x5fcc <I2C_Start>
    6116:	89 2b       	or	r24, r25
	return;
  I2C_Send(SETTING_COMMAND); //Send special command character
    6118:	81 f0       	breq	.+32     	; 0x613a <LCD_setFastBacklightRGB+0x36>
  I2C_Send(SET_RGB_COMMAND); //Send the set RGB character '+' or plus
    611a:	8c e7       	ldi	r24, 0x7C	; 124
  I2C_Send(r);               //Send the red value
  I2C_Send(g);               //Send the green value
    611c:	73 df       	rcall	.-282    	; 0x6004 <I2C_Send>
    611e:	8b e2       	ldi	r24, 0x2B	; 43
  I2C_Send(b);               //Send the blue value
    6120:	71 df       	rcall	.-286    	; 0x6004 <I2C_Send>
    6122:	81 2f       	mov	r24, r17
  I2C_Stop();         //Stop transmission
    6124:	6f df       	rcall	.-290    	; 0x6004 <I2C_Send>
    6126:	8d 2f       	mov	r24, r29
  delayms(10);
    6128:	6d df       	rcall	.-294    	; 0x6004 <I2C_Send>
    612a:	8c 2f       	mov	r24, r28
    612c:	6b df       	rcall	.-298    	; 0x6004 <I2C_Send>
    612e:	62 df       	rcall	.-316    	; 0x5ff4 <I2C_Stop>
    6130:	6a e0       	ldi	r22, 0x0A	; 10
    6132:	70 e0       	ldi	r23, 0x00	; 0
} // setFastBacklight
    6134:	80 e0       	ldi	r24, 0x00	; 0
    6136:	90 e0       	ldi	r25, 0x00	; 0
    6138:	8c d9       	rcall	.-3304   	; 0x5452 <delayms>
    613a:	df 91       	pop	r29
    613c:	cf 91       	pop	r28
    613e:	1f 91       	pop	r17
    6140:	08 95       	ret

00006142 <LCD_init>:
 *
 */
bool LCD_init(uint8_t addr)
{
  
  if( !I2C_Start(lcd_address = addr) )
    6142:	80 93 07 01 	sts	0x0107, r24	; 0x800107 <lcd_address>
    6146:	42 df       	rcall	.-380    	; 0x5fcc <I2C_Start>
    6148:	00 97       	sbiw	r24, 0x00	; 0
	return 0;

  I2C_Send(SPECIAL_COMMAND);                      //Send special command character
    614a:	61 f1       	breq	.+88     	; 0x61a4 <LCD_init+0x62>
    614c:	8e ef       	ldi	r24, 0xFE	; 254
  I2C_Send(LCD_DISPLAYCONTROL | _displayControl); //Send the display command
    614e:	5a df       	rcall	.-332    	; 0x6004 <I2C_Send>
    6150:	80 91 09 01 	lds	r24, 0x0109	; 0x800109 <_displayControl>

  I2C_Send(SPECIAL_COMMAND);                      //Send special command character
    6154:	88 60       	ori	r24, 0x08	; 8
    6156:	56 df       	rcall	.-340    	; 0x6004 <I2C_Send>
  I2C_Send(LCD_ENTRYMODESET | _displayMode);      //Send the entry mode command
    6158:	8e ef       	ldi	r24, 0xFE	; 254
    615a:	54 df       	rcall	.-344    	; 0x6004 <I2C_Send>

  I2C_Send(SETTING_COMMAND);                      //Put LCD into setting mode
